episode,total_reward,steps,n_licks,n_successes,intra_trial_duration,critic_loss,actor_loss,alpha
1,-3.7,500,240,0,nan,nan,nan,nan
2,-3.86,500,272,0,nan,24.952198,-3.80679,0.9997
3,96.205,500,259,1,136.0,0.12247,-12.258185,0.859261
4,96.17,500,266,1,69.0,1.93616,-17.777138,0.739364
5,96.16,500,268,1,38.0,72.168655,-22.590569,0.636761
6,-3.68,500,236,0,nan,64.680183,-27.091114,0.548565
7,-3.745,500,249,0,nan,60.559723,-30.305422,0.472741
8,-3.835,500,267,0,nan,8.175158,-32.641495,0.407398
9,-3.85,500,270,0,nan,0.519266,-35.367268,0.351176
10,-3.975,500,295,0,nan,0.462337,-36.682983,0.302819
11,-3.845,500,269,0,nan,11.449736,-38.05225,0.261046
12,-3.76,500,252,0,nan,0.829377,-39.057732,0.225081
13,-3.885,500,277,0,nan,0.668518,-39.49028,0.193951
14,-3.935,500,287,0,nan,0.215425,-39.951004,0.166975
15,-3.915,500,283,0,nan,0.375021,-40.546227,0.143737
16,-3.755,500,251,0,nan,31.769768,-40.034096,0.123844
17,96.08,500,284,1,14.0,0.403786,-40.19455,0.106837
18,96.05,500,290,1,13.0,15.86445,-40.649376,0.092288
19,1595.345,500,431,16,13.5625,7.992352,-41.94117,0.083905
20,1895.31,500,438,19,13.210526315789474,18.363285,-47.407623,0.079859
21,1995.255,500,449,20,12.95,93.384651,-52.042519,0.076008
22,1995.13,500,474,20,12.85,17.295231,-58.569241,0.072346
23,1995.035,500,493,20,12.35,150.085754,-70.906441,0.070462
24,1995.03,500,494,20,12.2,1.254327,-74.078896,0.068279
25,1995.05,500,490,20,12.65,61.191257,-85.636269,0.064713
26,1995.045,500,491,20,12.55,0.968924,-92.761627,0.060344
27,1995.035,500,493,20,12.25,47.261086,-102.333809,0.058748
28,2095.01,500,498,21,12.047619047619047,62.214355,-106.875687,0.057795
29,1995.03,500,494,20,12.1,65.128716,-113.704071,0.056072
30,1995.02,500,496,20,12.15,109.190125,-124.546661,0.05808
31,2095.05,500,490,21,12.0,120.661316,-129.351685,0.061387
32,1995.005,500,499,20,12.05,3.99554,-132.292572,0.064609
33,2095.01,500,498,21,12.0,310.379425,-142.454376,0.064383
34,1995.005,500,499,20,12.1,1.505228,-147.590439,0.061115
35,1995.01,500,498,20,12.35,358.816162,-148.998917,0.057956
36,1995.01,500,498,20,12.25,2.023431,-153.446548,0.0553
37,1995.01,500,498,20,12.2,362.263367,-161.950516,0.057554
38,1995.01,500,498,20,12.05,640.719604,-167.685791,0.059585
39,2095.005,500,499,21,12.047619047619047,2.487744,-169.151596,0.05927
40,1995.0,500,500,20,12.05,2.03927,-177.941864,0.060476
41,2095.0,500,500,21,12.095238095238095,2.036457,-182.724579,0.058646
42,1995.005,500,499,20,12.1,6.638234,-184.20871,0.059018
43,2095.01,500,498,21,12.0,3.46866,-188.748444,0.06346
44,2095.0,500,500,21,12.0,204.287292,-200.281174,0.064257
45,2095.0,500,500,21,12.047619047619047,507.581482,-199.085037,0.067468
46,2095.005,500,499,21,12.0,225.68988,-200.978058,0.068252
47,2095.0,500,500,21,12.0,231.363983,-207.535416,0.072875
48,1995.015,500,497,20,12.05,0.977927,-208.428253,0.074822
49,2095.005,500,499,21,12.0,249.743347,-216.23288,0.075397
50,2095.015,500,497,21,12.047619047619047,2.661837,-216.734116,0.071585
51,2095.03,500,494,21,12.0,1.754915,-220.866714,0.069002
52,2095.01,500,498,21,12.0,4.692292,-222.821304,0.065364
53,2095.005,500,499,21,12.095238095238095,297.86792,-227.137985,0.071665
54,2095.005,500,499,21,12.047619047619047,596.212769,-229.066513,0.078636
55,1995.005,500,499,20,12.05,589.113281,-230.815033,0.079389
56,1995.005,500,499,20,12.0,1552.252808,-239.368362,0.082053
57,2095.015,500,497,21,12.047619047619047,1.910099,-236.755051,0.082361
58,1995.0,500,500,20,12.0,680.650452,-242.143372,0.083643
59,1995.0,500,500,20,12.0,337.070374,-244.337906,0.080034
60,2095.0,500,500,21,12.0,1670.321533,-245.484802,0.082988
61,2095.005,500,499,21,12.047619047619047,8.244144,-249.213455,0.075086
62,2095.005,500,499,21,12.0,7.673511,-249.626816,0.07718
63,2095.0,500,500,21,12.0,3.208383,-256.502625,0.078746
64,1995.005,500,499,20,12.05,371.789825,-263.534973,0.077101
65,2095.0,500,500,21,12.0,1.879601,-261.961731,0.074786
66,1995.005,500,499,20,12.0,1.626664,-260.214966,0.075305
67,2095.0,500,500,21,12.0,3.961533,-264.183319,0.077667
68,2095.0,500,500,21,12.0,718.940369,-267.344177,0.078692
69,2095.01,500,498,21,12.047619047619047,13.999893,-263.812714,0.080284
70,2095.0,500,500,21,12.0,841.30719,-265.068817,0.081417
71,2095.015,500,497,21,12.0,3.641217,-275.104431,0.080682
72,2095.0,500,500,21,12.0,6.56391,-274.657379,0.080493
73,1995.025,500,495,20,12.0,3.135916,-273.32666,0.08129
74,2095.005,500,499,21,12.0,3.098301,-281.488495,0.081571
75,2095.01,500,498,21,12.0,465.625732,-280.337891,0.078125
76,1995.0,500,500,20,12.0,484.450562,-279.381073,0.077322
77,1995.03,500,494,20,12.05,3.69891,-284.533264,0.076697
78,2095.0,500,500,21,12.0,1.789226,-285.587555,0.076283
79,2095.005,500,499,21,12.0,1.12251,-288.10437,0.074493
80,1995.07,500,486,20,12.0,529.996948,-288.13324,0.076127
81,1895.375,500,425,19,12.0,3.213379,-291.132294,0.083304
82,1595.655,500,369,16,12.0,1.341939,-288.243927,0.089584
83,1995.02,500,496,20,12.05,489.306274,-289.626495,0.092673
84,1995.005,500,499,20,12.15,1108.025391,-292.823303,0.08645
85,1995.005,500,499,20,12.05,503.726685,-294.167725,0.090381
86,1995.0,500,500,20,12.2,922.51709,-299.570007,0.08788
87,2095.03,500,494,21,12.047619047619047,2.76725,-293.919189,0.082651
88,2095.005,500,499,21,12.047619047619047,1.905548,-296.293091,0.081999
89,1995.03,500,494,20,12.1,1786.618896,-298.819336,0.077542
90,2095.01,500,498,21,12.0,4.327084,-298.135651,0.080424
91,1995.01,500,498,20,12.0,3.509082,-301.267853,0.085164
92,2095.015,500,497,21,12.0,1.445904,-305.906403,0.082387
93,1995.025,500,495,20,12.15,909.85498,-306.654999,0.083225
94,1995.015,500,497,20,12.15,1.468271,-303.928314,0.085826
95,1995.025,500,495,20,12.1,6.83889,-301.7229,0.083811
96,1995.02,500,496,20,12.1,1.654718,-305.723022,0.086597
97,2095.005,500,499,21,12.047619047619047,561.845825,-303.851196,0.081504
98,1995.155,500,469,20,12.6,566.218506,-303.69873,0.080665
99,1995.015,500,497,20,12.1,1.227224,-308.350739,0.078709
100,2095.045,500,491,21,12.0,1851.827148,-306.546234,0.073954
101,2095.005,500,499,21,12.095238095238095,2.311252,-312.203918,0.081424
102,1995.01,500,498,20,12.1,8.590975,-310.263824,0.083404
103,1995.015,500,497,20,12.2,10.893173,-306.171631,0.083802
104,1995.01,500,498,20,12.2,3.81812,-313.591125,0.080268
105,1995.015,500,497,20,12.0,13.566843,-314.506073,0.09099
106,1995.015,500,497,20,12.1,1397.655029,-314.908203,0.089209
107,1995.005,500,499,20,12.15,1.859756,-313.85733,0.089189
108,2095.02,500,496,21,12.0,1.271734,-317.166168,0.090777
109,1995.01,500,498,20,12.2,1.595841,-320.075867,0.083765
110,1995.01,500,498,20,12.25,9.963369,-319.408325,0.08265
111,1995.0,500,500,20,12.4,1042.841675,-319.623505,0.076063
112,1995.005,500,499,20,12.05,3.829797,-324.42804,0.091277
113,1995.005,500,499,20,12.25,1.801112,-319.313782,0.089148
114,2095.02,500,496,21,12.0,2.745258,-323.411743,0.097423
115,1995.02,500,496,20,12.25,1603.131592,-320.194641,0.095147
116,1995.04,500,492,20,12.1,699.535767,-318.971191,0.092598
117,2095.055,500,489,21,12.0,11.764726,-321.217407,0.104398
118,2095.085,500,483,21,12.0,10.063025,-325.630859,0.112267
119,1995.13,500,474,20,12.15,7.646814,-324.86145,0.112318
120,1995.175,500,465,20,12.15,1089.723877,-328.684998,0.119194
121,1995.22,500,456,20,12.1,1014.564758,-322.153748,0.129376
122,1995.38,500,424,20,13.0,0.866115,-327.186493,0.138914
123,1995.48,500,404,20,13.15,2.220136,-328.021484,0.13341
124,1995.585,500,383,20,12.85,1475.637085,-328.253357,0.12556
125,1795.935,500,313,18,15.055555555555555,2.292366,-327.546143,0.122829
126,1896.2,500,260,19,13.631578947368421,1.544859,-327.841217,0.153883
127,2095.955,500,309,21,12.095238095238095,6.206083,-329.396759,0.171034
128,2096.05,500,290,21,12.0,5.952939,-324.589996,0.177028
129,2095.81,500,338,21,12.0,4.534595,-329.93866,0.179484
130,2095.76,500,348,21,12.0,1046.747681,-327.436615,0.162538
131,1995.44,500,412,20,12.2,5.280996,-326.637787,0.154427
132,1995.485,500,403,20,12.55,633.5896,-328.705078,0.142513
133,2095.16,500,468,21,12.0,3511.845947,-327.906158,0.138747
134,1995.24,500,452,20,12.05,3.543951,-330.85968,0.131264
135,2095.39,500,422,21,12.047619047619047,1618.522949,-329.964722,0.128015
136,2095.35,500,430,21,12.0,1.965494,-327.480804,0.123315
137,2095.4,500,420,21,12.0,629.324036,-330.376923,0.128195
138,2095.185,500,463,21,12.0,653.149902,-331.29187,0.143605
139,2095.25,500,450,21,12.047619047619047,17.296455,-324.553833,0.135011
140,2095.265,500,447,21,12.0,2.496703,-327.000763,0.131957
141,1995.31,500,438,20,12.15,611.24646,-329.424438,0.129134
142,2095.245,500,451,21,12.0,1.818097,-331.672546,0.121377
143,2095.265,500,447,21,12.0,19.758263,-329.07016,0.120173
144,2095.225,500,455,21,12.0,603.2724,-330.900513,0.130817
145,2095.335,500,433,21,12.095238095238095,21.348156,-327.999359,0.131563
146,2095.38,500,424,21,12.0,6.30289,-331.379303,0.120422
147,2095.26,500,448,21,12.0,2.71809,-332.836914,0.129279
148,2095.36,500,428,21,12.047619047619047,1017.94812,-331.661957,0.125281
149,2095.405,500,419,21,12.0,1108.622559,-330.523865,0.123024
150,1995.395,500,421,20,12.1,1018.56897,-328.817719,0.123907
151,1995.455,500,409,20,12.2,645.38562,-328.193298,0.126508
152,1995.55,500,390,20,12.1,12.641032,-328.741974,0.12389
153,1995.475,500,405,20,12.6,611.808777,-329.75592,0.11725
154,2095.265,500,447,21,12.0,6.038553,-327.092896,0.125692
155,2095.34,500,432,21,12.0,694.060425,-328.801941,0.137862
156,2095.345,500,431,21,12.0,9.822056,-329.147919,0.127479
157,2095.365,500,427,21,12.0,3.04508,-329.771027,0.123613
158,2095.51,500,398,21,12.0,29.936356,-329.830505,0.117179
159,1995.46,500,408,20,12.0,1281.096924,-329.426056,0.118678
160,2095.53,500,394,21,12.047619047619047,682.873535,-332.871124,0.111681
161,2095.625,500,375,21,12.047619047619047,3.825031,-330.005676,0.117972
162,2095.32,500,436,21,12.0,1.326593,-333.26297,0.122302
163,1995.325,500,435,20,12.0,620.788513,-328.875397,0.122984
164,2095.27,500,446,21,12.0,666.019409,-332.888611,0.131359
165,2095.4,500,420,21,12.047619047619047,1.123663,-333.125397,0.130653
166,2095.495,500,401,21,12.0,1891.115479,-330.428558,0.125085
167,2095.4,500,420,21,12.0,646.262756,-329.569244,0.125863
168,2095.405,500,419,21,12.0,1.87965,-332.935333,0.130512
169,2095.34,500,432,21,12.0,6.385105,-335.141113,0.128479
170,2095.52,500,396,21,12.0,7.125203,-332.050629,0.120033
171,2095.355,500,429,21,12.0,932.852417,-333.359985,0.121496
172,2095.54,500,392,21,12.0,1066.884888,-331.293121,0.111104
173,2095.42,500,416,21,12.0,12.083473,-334.584167,0.112226
174,2095.56,500,388,21,12.0,651.346741,-335.063263,0.122139
175,2095.615,500,377,21,12.0,7.52731,-329.020996,0.110932
176,2095.46,500,408,21,12.0,1.760049,-332.248444,0.118976
177,2095.33,500,434,21,12.0,14.804306,-333.797882,0.124407
178,2095.49,500,402,21,12.0,2.476434,-338.571259,0.122173
179,2095.545,500,391,21,12.0,1119.168091,-334.248535,0.122944
180,2095.535,500,393,21,12.0,1.917021,-335.202087,0.120182
181,2095.515,500,397,21,12.0,712.593933,-334.143311,0.118531
182,1995.745,500,351,20,12.0,9.940372,-332.665802,0.115153
183,2095.78,500,344,21,12.047619047619047,4.184757,-334.52774,0.110994
184,2095.485,500,403,21,12.0,2091.628174,-334.649902,0.116896
185,2095.42,500,416,21,12.0,2.158447,-334.881866,0.119849
186,2095.565,500,387,21,12.0,19.172611,-336.702667,0.119871
187,2095.405,500,419,21,12.0,628.95459,-333.876831,0.122316
188,2095.55,500,390,21,12.0,3.808831,-337.154297,0.116398
189,2095.67,500,366,21,12.0,660.373169,-333.014282,0.116682
190,2095.465,500,407,21,12.0,683.778503,-334.401672,0.123351
191,2095.495,500,401,21,12.0,675.333984,-332.114624,0.135333
192,2095.6,500,380,21,12.0,4.365592,-334.381958,0.127495
193,2095.53,500,394,21,12.0,1.511982,-338.948181,0.130943
194,2095.45,500,410,21,12.0,1121.356201,-336.747192,0.127685
195,2095.625,500,375,21,12.0,631.752808,-333.616028,0.132665
196,2095.495,500,401,21,12.0,639.123901,-338.503082,0.137228
197,2095.59,500,382,21,12.0,1.603336,-335.586823,0.131508
198,2095.48,500,404,21,12.0,2.730103,-336.625885,0.131907
199,2095.375,500,425,21,12.0,2.743458,-339.419006,0.133371
200,2095.555,500,389,21,12.095238095238095,2.143675,-339.143646,0.137592
201,2095.585,500,383,21,12.0,1176.971924,-335.048523,0.137198
202,2095.57,500,386,21,12.0,2.300406,-334.158356,0.136451
203,2095.53,500,394,21,12.0,656.15448,-333.333435,0.136803
204,2095.485,500,403,21,12.0,1037.430664,-334.981476,0.140088
205,2095.705,500,359,21,12.0,5.335665,-337.812286,0.139338
206,2095.57,500,386,21,12.0,17.274517,-333.282715,0.138521
207,2095.465,500,407,21,12.0,1037.328369,-335.108765,0.137948
208,2095.67,500,366,21,12.0,4.136292,-336.132202,0.140559
209,2095.44,500,412,21,12.0,1147.524048,-332.768402,0.144586
210,2095.665,500,367,21,12.0,681.742798,-334.898529,0.149913
211,2095.54,500,392,21,12.0,1489.8396,-334.677979,0.145616
212,2095.595,500,381,21,12.0,1308.113525,-337.98175,0.143576
213,2095.525,500,395,21,12.0,1701.697754,-335.14679,0.144032
214,2095.455,500,409,21,12.0,3.150624,-335.402496,0.154285
215,2095.53,500,394,21,12.0,10.461699,-338.446716,0.163064
216,2095.52,500,396,21,12.0,619.749268,-336.578949,0.164063
217,2095.415,500,417,21,12.0,6.408042,-338.888,0.157073
218,2095.49,500,402,21,12.0,9.865297,-333.065155,0.159098
219,2095.445,500,411,21,12.0,16.159533,-334.865601,0.148401
220,2095.435,500,413,21,12.0,624.033142,-336.872131,0.150835
221,2095.365,500,427,21,12.0,1269.27832,-335.949219,0.145225
222,2095.42,500,416,21,12.0,2.919216,-339.556885,0.136141
223,2095.525,500,395,21,12.0,646.942871,-337.380371,0.132549
224,2095.455,500,409,21,12.0,3.291974,-337.442841,0.136248
225,2095.46,500,408,21,12.0,695.922302,-336.540955,0.132988
226,2095.46,500,408,21,12.0,1.10921,-338.210999,0.127587
227,2095.395,500,421,21,12.0,634.125793,-338.633331,0.121869
228,2095.605,500,379,21,12.0,1353.542725,-336.461914,0.114014
229,2095.58,500,384,21,12.0,2.319647,-336.386505,0.114101
230,2095.575,500,385,21,12.0,1.826951,-339.308228,0.114367
231,2095.465,500,407,21,12.0,836.863098,-337.632263,0.118354
232,2095.335,500,433,21,12.0,3.09269,-340.151337,0.123722
233,2095.51,500,398,21,12.0,684.481812,-335.944427,0.119699
234,1995.645,500,371,20,12.0,3.179815,-341.464844,0.123327
235,2095.525,500,395,21,12.0,5.609967,-334.846527,0.126098
236,2095.4,500,420,21,12.0,714.665771,-334.371399,0.124148
237,2095.49,500,402,21,12.0,1.157245,-339.16098,0.125006
238,2095.545,500,391,21,12.0,1.799031,-337.605652,0.125529
239,2095.46,500,408,21,12.0,666.544739,-339.433319,0.127387
240,2095.675,500,365,21,12.0,1135.423828,-340.622162,0.120255
241,2095.72,500,356,21,12.0,7.26394,-343.054413,0.115807
242,2095.74,500,352,21,12.0,5.989676,-343.424866,0.12335
243,2095.47,500,406,21,12.0,22.238426,-334.249908,0.129136
244,2095.52,500,396,21,12.0,3.325027,-340.77121,0.132121
245,2095.49,500,402,21,12.0,1330.342651,-339.447235,0.129142
246,2095.44,500,412,21,12.0,4.230976,-338.676605,0.131456
247,2095.465,500,407,21,12.0,4.100535,-340.797089,0.127583
248,2095.545,500,391,21,12.0,0.825855,-342.674133,0.125057
249,2095.55,500,390,21,12.0,19.893673,-338.229034,0.123868
250,2095.525,500,395,21,12.0,6.374116,-339.418121,0.121531
251,2095.765,500,347,21,12.0,634.880554,-337.808594,0.121581
252,2095.635,500,373,21,12.0,3.291443,-340.953156,0.119613
253,2095.725,500,355,21,12.0,2779.459717,-342.028137,0.121111
254,2095.58,500,384,21,12.0,692.501953,-339.594208,0.120497
255,2095.535,500,393,21,12.0,3.662843,-340.195862,0.12052
256,2095.505,500,399,21,12.0,681.082886,-339.763519,0.115749
257,2095.465,500,407,21,12.0,6.031216,-342.172791,0.122165
258,2095.56,500,388,21,12.0,3.138276,-337.002258,0.11886
259,2095.69,500,362,21,12.0,3.979678,-339.604889,0.117675
260,2095.67,500,366,21,12.0,14.286183,-338.490479,0.119198
261,2095.535,500,393,21,12.0,2.541216,-341.037415,0.117582
262,2095.615,500,377,21,12.0,2.014581,-339.244568,0.121799
263,2095.7,500,360,21,12.0,2.55818,-340.200714,0.121677
264,2095.65,500,370,21,12.0,21.05587,-338.768524,0.121578
265,2095.585,500,383,21,12.0,5.326395,-342.123932,0.116803
266,2095.62,500,376,21,12.0,1.362107,-342.084869,0.118933
267,2095.69,500,362,21,12.0,1315.863281,-337.210022,0.122296
268,2095.85,500,330,21,12.0,12.580615,-340.412506,0.119771
269,2095.905,500,319,21,12.0,1.496743,-343.579926,0.112035
270,2095.64,500,372,21,12.0,3.626465,-341.122833,0.122162
271,2095.6,500,380,21,12.0,8.908992,-337.458374,0.125076
272,2095.53,500,394,21,12.0,2.655994,-341.914185,0.126547
273,2095.78,500,344,21,12.0,655.108826,-341.560699,0.126852
274,2095.795,500,341,21,12.0,692.755859,-339.587036,0.13398
275,2095.625,500,375,21,12.0,651.38269,-341.320404,0.133208
276,2095.715,500,357,21,12.0,7.085454,-338.701843,0.132938
277,2095.6,500,380,21,12.0,4.501855,-340.206451,0.13727
278,2095.68,500,364,21,12.0,3.855496,-340.112488,0.136442
279,2095.555,500,389,21,12.0,1.455147,-341.701904,0.135311
280,2095.605,500,379,21,12.0,2.588657,-340.27356,0.131518
281,2095.605,500,379,21,12.0,3.397878,-342.303741,0.128554
282,2095.735,500,353,21,12.0,3.028303,-342.018585,0.127481
283,2095.82,500,336,21,12.047619047619047,5.840555,-342.511536,0.128634
284,2095.935,500,313,21,12.0,4.14463,-341.17395,0.123504
285,1796.09,500,282,18,13.833333333333334,7.322885,-342.093384,0.126097
286,1995.645,500,371,20,12.3,716.120728,-339.198456,0.124999
287,2095.36,500,428,21,12.0,1342.027466,-340.042786,0.131677
288,1995.55,500,390,20,12.0,2.257248,-341.798035,0.122262
289,2095.68,500,364,21,12.0,668.617554,-340.903931,0.118401
290,2095.66,500,368,21,12.0,4.643508,-340.257904,0.11884
291,2095.895,500,321,21,12.0,3.042172,-340.410492,0.120001
292,2095.76,500,348,21,12.0,1.96559,-341.5065,0.120923
293,2095.82,500,336,21,12.0,6.854376,-338.587494,0.117674
294,2095.705,500,359,21,12.0,653.513123,-337.44397,0.115951
295,2095.64,500,372,21,12.0,8.07689,-338.853882,0.112004
296,2095.615,500,377,21,12.0,711.173096,-340.080994,0.109385
297,2095.665,500,367,21,12.0,4.909607,-343.84613,0.106742
298,2095.81,500,338,21,12.0,1.378416,-344.071808,0.11332
299,2095.95,500,310,21,12.0,1418.254883,-339.699677,0.105352
300,2095.63,500,374,21,12.0,1.230015,-346.049744,0.095084
301,2095.705,500,359,21,12.0,667.958862,-342.546753,0.093154
302,2095.62,500,376,21,12.0,694.752502,-341.249573,0.095304
303,2095.57,500,386,21,12.0,17.418583,-340.156433,0.091474
304,2095.61,500,378,21,12.0,704.716919,-340.703705,0.09277
305,2095.595,500,381,21,12.0,3.74952,-344.482391,0.09214
306,2095.735,500,353,21,12.0,6.699747,-341.243103,0.090822
307,2095.78,500,344,21,12.0,3.554298,-341.368134,0.090554
308,2095.77,500,346,21,12.0,657.342834,-345.673828,0.092644
309,2095.625,500,375,21,12.0,2.383899,-343.476837,0.094529
310,2095.58,500,384,21,12.0,8.54615,-344.064209,0.093129
311,2095.7,500,360,21,12.0,1.601934,-343.992554,0.089814
312,2095.74,500,352,21,12.0,678.510193,-341.15744,0.089528
313,2096.005,500,299,21,12.0,1034.929565,-341.378937,0.089165
314,2095.77,500,346,21,12.0,2067.037842,-343.329529,0.09154
315,2095.945,500,311,21,12.0,684.101685,-342.363037,0.093299
316,2095.815,500,337,21,12.0,5.22893,-345.338257,0.098432
317,2095.73,500,354,21,12.0,3.31814,-343.398926,0.095926
318,2095.605,500,379,21,12.0,1397.793945,-341.525696,0.096854
319,2095.745,500,351,21,12.0,3.262727,-341.776123,0.097448
320,2095.685,500,363,21,12.0,4.084375,-343.180542,0.096292
321,2095.65,500,370,21,12.0,3.808586,-344.19104,0.096516
322,2095.625,500,375,21,12.0,764.835083,-345.075012,0.094671
323,2095.74,500,352,21,12.0,13.497049,-345.316498,0.094968
324,2095.705,500,359,21,12.0,2.691425,-344.24762,0.096452
325,2095.855,500,329,21,12.0,2.169212,-340.572632,0.094962
326,2095.825,500,335,21,12.0,2.629133,-343.739868,0.095568
327,2095.675,500,365,21,12.0,8.970245,-343.138367,0.096059
328,2095.735,500,353,21,12.0,1.707373,-343.362671,0.096463
329,2095.675,500,365,21,12.0,3.299763,-343.753296,0.098726
330,2095.66,500,368,21,12.0,655.435852,-342.443237,0.09997
331,2095.675,500,365,21,12.0,4.374238,-343.269073,0.102095
332,2095.625,500,375,21,12.047619047619047,728.739929,-344.874298,0.097769
333,2095.5,500,400,21,12.0,2.158817,-344.178711,0.095454
334,2095.705,500,359,21,12.0,2.519959,-345.191772,0.096983
335,2095.83,500,334,21,12.047619047619047,9.511962,-342.704041,0.097612
336,2095.61,500,378,21,12.0,732.312378,-339.305511,0.100163
