Step,Position,Velocity,Action_Vel_Cmd,Action_Lick_Cmd,Critic_Value,Policy_StdDev,Reward
1,49.672,-20.0,-20.0,0.967,-0.9047,0.0,-0.055
2,30.161,-19.511,-19.511,1.0,-0.8334,0.0,-0.055
3,10.161,-20.0,-20.0,1.0,-0.7245,0.0,-0.055
4,0.0,-20.0,-20.0,0.367,-0.5106,0.0,-0.055
5,0.0,-20.0,-20.0,1.0,-0.7404,0.0,-0.055
6,0.0,-19.341,-19.341,-0.408,-0.8308,0.0,-0.005
7,0.0,-20.0,-20.0,1.0,-0.7864,0.0,-0.055
8,0.0,-20.0,-20.0,0.419,-0.7377,0.0,-0.055
9,0.0,-20.0,-20.0,1.0,-0.864,0.0,-0.055
10,0.0,-20.0,-20.0,0.909,-0.8199,0.0,-0.055
11,20.0,20.0,20.0,-0.426,-0.6971,0.0,-0.005
12,0.0,-20.0,-20.0,1.0,-0.765,0.0,-0.055
13,0.0,-20.0,-20.0,0.679,-0.8914,0.0,-0.055
14,0.0,-20.0,-20.0,0.737,-0.693,0.0,-0.055
15,12.653,12.653,12.653,1.0,-0.8471,0.0,-0.055
16,10.684,-1.97,-1.97,-0.422,-0.585,0.0,-0.005
17,0.0,-20.0,-20.0,-1.0,-0.782,0.0,-0.005
18,0.0,-20.0,-20.0,1.0,-0.7714,0.0,-0.055
19,0.0,-8.072,-8.072,0.773,-0.7042,0.0,-0.055
20,0.0,-18.117,-18.117,0.301,-0.7347,0.0,-0.055
21,0.0,-13.153,-13.153,1.0,-0.8292,0.0,-0.055
22,0.0,-20.0,-20.0,1.0,-0.8056,0.0,-0.055
23,3.034,3.034,3.034,0.574,-0.9315,0.0,-0.055
24,0.658,-2.375,-2.375,1.0,-0.7367,0.0,-0.055
25,0.0,-16.913,-16.913,1.0,-0.8735,0.0,-0.055
26,0.0,-20.0,-20.0,1.0,-0.906,0.0,-0.055
27,0.0,-4.267,-4.267,1.0,-0.899,0.0,-0.055
28,0.0,-20.0,-20.0,1.0,-0.7855,0.0,-0.055
29,15.326,15.326,15.326,1.0,-0.5675,0.0,-0.055
30,17.117,1.791,1.791,0.756,-0.5596,0.0,-0.055
31,16.133,-0.984,-0.984,1.0,-0.8079,0.0,-0.055
32,0.0,-20.0,-20.0,1.0,-0.8079,0.0,-0.055
33,0.0,-20.0,-20.0,0.347,-0.8239,0.0,-0.055
34,0.0,-13.009,-13.009,1.0,-0.8238,0.0,-0.055
35,0.0,-20.0,-20.0,1.0,-0.7622,0.0,-0.055
36,0.0,-6.063,-6.063,0.275,-0.8495,0.0,-0.055
37,0.0,-20.0,-20.0,0.83,-0.8275,0.0,-0.055
38,0.0,-20.0,-20.0,1.0,-0.7662,0.0,-0.055
39,0.0,-20.0,-20.0,-1.0,-0.8793,0.0,-0.005
40,0.0,-20.0,-20.0,0.665,-0.7937,0.0,-0.055
41,0.0,-3.685,-3.685,0.267,-0.7114,0.0,-0.055
42,18.113,18.113,18.113,-0.951,-0.5103,0.0,-0.005
43,27.139,9.026,9.026,0.766,-0.7903,0.0,-0.055
44,28.383,1.244,1.244,1.0,-0.657,0.0,-0.055
45,36.171,7.788,7.788,0.569,-0.7689,0.0,-0.055
46,16.171,-20.0,-20.0,1.0,-1.0068,0.0,-0.055
47,0.0,-17.053,-17.053,1.0,-0.6007,0.0,-0.055
48,11.54,11.54,11.54,-0.134,-0.7896,0.0,-0.005
49,8.957,-2.583,-2.583,0.371,-0.7328,0.0,-0.055
50,0.0,-15.714,-15.714,0.981,-0.7172,0.0,-0.055
51,0.0,-20.0,-20.0,0.072,-0.7578,0.0,-0.055
52,13.104,13.104,13.104,1.0,-0.6156,0.0,-0.055
53,0.0,-15.775,-15.775,1.0,-0.7293,0.0,-0.055
54,0.0,-20.0,-20.0,1.0,-0.687,0.0,-0.055
55,0.0,-19.016,-19.016,0.991,-0.793,0.0,-0.055
56,7.716,7.716,7.716,-0.06,-0.9964,0.0,-0.005
57,24.892,17.177,17.177,-0.661,-0.824,0.0,-0.005
58,42.426,17.533,17.533,0.559,-0.7484,0.0,-0.055
59,22.426,-20.0,-20.0,-0.957,-0.8559,0.0,-0.005
60,2.426,-20.0,-20.0,-0.284,-0.7144,0.0,-0.005
61,0.0,-20.0,-20.0,0.395,-0.6912,0.0,-0.055
62,5.408,5.408,5.408,0.694,-0.8469,0.0,-0.055
63,0.282,-5.126,-5.126,-0.349,-0.7703,0.0,-0.005
64,0.0,-20.0,-20.0,1.0,-0.6815,0.0,-0.055
65,0.0,-20.0,-20.0,1.0,-0.7682,0.0,-0.055
66,0.0,-14.694,-14.694,0.283,-0.8053,0.0,-0.055
67,12.319,12.319,12.319,1.0,-0.8766,0.0,-0.055
68,0.0,-13.13,-13.13,0.336,-0.6332,0.0,-0.055
69,0.0,-10.415,-10.415,0.485,-0.6565,0.0,-0.055
70,8.402,8.402,8.402,0.14,-0.6232,0.0,-0.055
71,9.571,1.169,1.169,1.0,-0.7651,0.0,-0.055
72,6.842,-2.729,-2.729,0.746,-0.7441,0.0,-0.055
73,0.0,-20.0,-20.0,-1.0,-0.7412,0.0,-0.005
74,0.0,-2.038,-2.038,-0.027,-0.7058,0.0,-0.005
75,0.0,-20.0,-20.0,0.459,-0.7126,0.0,-0.055
76,0.0,-10.662,-10.662,1.0,-0.7525,0.0,-0.055
77,0.0,-7.423,-7.423,-0.581,-0.5911,0.0,-0.005
78,10.439,10.439,10.439,-0.017,-0.8039,0.0,-0.005
79,8.923,-1.516,-1.516,0.031,-0.7032,0.0,-0.055
80,0.0,-20.0,-20.0,0.407,-0.7064,0.0,-0.055
81,0.0,-9.838,-9.838,0.669,-0.6165,0.0,-0.055
82,0.0,-14.679,-14.679,-1.0,-0.5958,0.0,-0.005
83,0.0,-18.043,-18.043,0.972,-0.7291,0.0,-0.055
84,0.0,-15.639,-15.639,-0.072,-0.6342,0.0,-0.005
85,10.154,10.154,10.154,-0.554,-0.938,0.0,-0.005
86,0.0,-20.0,-20.0,0.138,-0.7283,0.0,-0.055
87,0.0,-19.364,-19.364,-0.829,-0.6418,0.0,-0.005
88,0.0,-12.908,-12.908,0.617,-0.5087,0.0,-0.055
89,0.0,-8.938,-8.938,0.416,-0.5746,0.0,-0.055
90,20.0,20.0,20.0,-0.236,-0.9116,0.0,-0.005
91,11.966,-8.034,-8.034,-0.3,-0.6448,0.0,-0.005
92,0.0,-20.0,-20.0,-0.512,-0.6059,0.0,-0.005
93,0.0,-19.027,-19.027,0.487,-0.6852,0.0,-0.055
94,20.0,20.0,20.0,-0.582,-0.3044,0.0,-0.005
95,0.0,-20.0,-20.0,0.076,-0.5574,0.0,-0.055
96,0.0,-2.121,-2.121,0.42,-0.639,0.0,-0.055
97,16.473,16.473,16.473,-1.0,-1.0162,0.0,-0.005
98,0.0,-20.0,-20.0,-0.36,-0.5823,0.0,-0.005
99,12.228,12.228,12.228,-1.0,-0.4332,0.0,-0.005
100,0.0,-20.0,-20.0,0.706,-0.715,0.0,-0.055
101,0.0,-5.02,-5.02,-0.886,-0.5798,0.0,-0.005
102,0.0,-20.0,-20.0,-0.786,-0.4395,0.0,-0.005
103,0.0,-8.232,-8.232,-0.421,-0.5456,0.0,-0.005
104,0.418,0.418,0.418,-1.0,-0.5418,0.0,-0.005
105,0.0,-20.0,-20.0,-0.931,-0.4167,0.0,-0.005
106,0.0,-15.239,-15.239,-0.324,-0.5733,0.0,-0.005
107,6.587,6.587,6.587,-1.0,-0.6159,0.0,-0.005
108,0.0,-9.536,-9.536,0.686,-0.6486,0.0,-0.055
109,20.0,20.0,20.0,-0.307,-0.6248,0.0,-0.005
110,11.404,-8.596,-8.596,-1.0,-0.551,0.0,-0.005
111,0.0,-20.0,-20.0,0.939,-0.7077,0.0,-0.055
112,0.0,-10.489,-10.489,1.0,-0.534,0.0,-0.055
113,0.0,-20.0,-20.0,0.657,-0.5286,0.0,-0.055
114,20.0,20.0,20.0,0.567,-0.4785,0.0,-0.055
115,10.71,-9.29,-9.29,0.145,-0.5951,0.0,-0.055
116,0.0,-20.0,-20.0,1.0,-0.4475,0.0,-0.055
117,0.0,-20.0,-20.0,0.641,-0.6015,0.0,-0.055
118,0.0,-20.0,-20.0,-1.0,-0.6941,0.0,-0.005
119,18.742,18.742,18.742,-0.211,-0.6727,0.0,-0.005
120,33.02,14.278,14.278,0.045,-0.6421,0.0,-0.055
121,13.02,-20.0,-20.0,0.985,-0.7893,0.0,-0.055
122,0.0,-20.0,-20.0,0.873,-0.5141,0.0,-0.055
123,0.0,-9.136,-9.136,-1.0,-0.5166,0.0,-0.005
124,0.0,-5.563,-5.563,1.0,-0.5955,0.0,-0.055
125,0.799,0.799,0.799,0.096,-0.5437,0.0,-0.055
126,12.676,11.877,11.877,0.365,-0.4842,0.0,-0.055
127,3.912,-8.764,-8.764,-1.0,-0.489,0.0,-0.005
128,0.0,-5.644,-5.644,1.0,-0.4958,0.0,-0.055
129,0.0,-20.0,-20.0,1.0,-0.5454,0.0,-0.055
130,0.0,-11.476,-11.476,-0.719,-0.4639,0.0,-0.005
131,11.147,11.147,11.147,-0.147,-0.5794,0.0,-0.005
132,13.756,2.609,2.609,-0.276,-0.6417,0.0,-0.005
133,1.787,-11.969,-11.969,0.462,-0.5575,0.0,-0.055
134,0.0,-3.177,-3.177,-1.0,-0.4807,0.0,-0.005
135,0.0,-20.0,-20.0,1.0,-0.4923,0.0,-0.055
136,0.0,-12.038,-12.038,-0.399,-0.4202,0.0,-0.005
137,0.0,-20.0,-20.0,-0.975,-0.4472,0.0,-0.005
138,0.0,-20.0,-20.0,0.021,-0.5313,0.0,-0.055
139,0.0,-20.0,-20.0,-0.845,-0.4996,0.0,-0.005
140,0.0,-11.068,-11.068,0.489,-0.3471,0.0,-0.055
141,20.0,20.0,20.0,-1.0,-0.8506,0.0,-0.005
142,27.525,7.525,7.525,1.0,-0.4503,0.0,-0.055
143,7.525,-20.0,-20.0,0.178,-0.4881,0.0,-0.055
144,0.0,-20.0,-20.0,0.407,-0.3632,0.0,-0.055
145,20.0,20.0,20.0,0.746,-0.1818,0.0,-0.055
146,14.109,-5.891,-5.891,-0.365,-0.5832,0.0,-0.005
147,0.0,-20.0,-20.0,-0.174,-0.4304,0.0,-0.005
148,14.528,14.528,14.528,-1.0,-0.8562,0.0,-0.005
149,0.0,-20.0,-20.0,0.17,-0.4864,0.0,-0.055
150,0.0,-20.0,-20.0,-0.676,-0.4023,0.0,-0.005
151,0.0,-18.161,-18.161,-1.0,-0.372,0.0,-0.005
152,0.0,-20.0,-20.0,0.78,-0.5207,0.0,-0.055
153,0.0,-20.0,-20.0,-1.0,-0.4094,0.0,-0.005
154,0.0,-20.0,-20.0,0.795,-0.4289,0.0,-0.055
155,0.0,-13.257,-13.257,-0.399,-0.434,0.0,-0.005
156,0.0,-7.669,-7.669,-1.0,-0.3988,0.0,-0.005
157,1.478,1.478,1.478,0.483,-0.4666,0.0,-0.055
158,0.0,-18.06,-18.06,1.0,-0.4123,0.0,-0.055
159,0.0,-20.0,-20.0,1.0,-0.4659,0.0,-0.055
160,0.0,-6.911,-6.911,-0.203,-0.3399,0.0,-0.005
161,0.0,-9.524,-9.524,0.039,-0.3621,0.0,-0.055
162,15.301,15.301,15.301,-0.923,-0.6872,0.0,-0.005
163,0.0,-20.0,-20.0,1.0,-0.4615,0.0,-0.055
164,0.0,-20.0,-20.0,1.0,-0.4283,0.0,-0.055
165,20.0,20.0,20.0,-0.209,-0.0697,0.0,-0.005
166,15.901,-4.099,-4.099,-0.966,-0.4601,0.0,-0.005
167,17.906,2.004,2.004,0.283,-0.56,0.0,-0.055
168,13.16,-4.745,-4.745,-0.589,-0.5115,0.0,-0.005
169,0.0,-20.0,-20.0,0.594,-0.4482,0.0,-0.055
170,0.0,-20.0,-20.0,-0.126,-0.4443,0.0,-0.005
171,8.519,8.519,8.519,0.389,-0.513,0.0,-0.055
172,28.519,20.0,20.0,1.0,-0.3411,0.0,-0.055
173,8.519,-20.0,-20.0,0.23,-0.3804,0.0,-0.055
174,0.0,-14.862,-14.862,-1.0,-0.461,0.0,-0.005
175,0.0,-20.0,-20.0,-0.379,-0.4948,0.0,-0.005
176,0.0,-20.0,-20.0,0.245,-0.295,0.0,-0.055
177,0.0,-15.478,-15.478,-1.0,-0.3904,0.0,-0.005
178,0.0,-1.843,-1.843,0.893,-0.4369,0.0,-0.055
179,0.0,-5.169,-5.169,-0.102,-0.3275,0.0,-0.005
180,2.472,2.472,2.472,0.885,-0.4273,0.0,-0.055
181,0.0,-5.131,-5.131,-0.579,-0.2855,0.0,-0.005
182,0.0,-3.622,-3.622,1.0,-0.4716,0.0,-0.055
183,0.0,-20.0,-20.0,1.0,-0.3854,0.0,-0.055
184,0.0,-20.0,-20.0,0.227,-0.3894,0.0,-0.055
185,0.0,-20.0,-20.0,0.412,-0.4132,0.0,-0.055
186,0.0,-20.0,-20.0,-0.362,-0.3536,0.0,-0.005
187,0.0,-20.0,-20.0,0.314,-0.4968,0.0,-0.055
188,9.852,9.852,9.852,0.821,-0.6527,0.0,-0.055
189,0.0,-20.0,-20.0,1.0,-0.3339,0.0,-0.055
190,0.0,-4.075,-4.075,-0.617,-0.3258,0.0,-0.005
191,0.0,-5.783,-5.783,0.335,-0.4105,0.0,-0.055
192,0.0,-20.0,-20.0,0.34,-0.2921,0.0,-0.055
193,0.0,-20.0,-20.0,-0.266,-0.3703,0.0,-0.005
194,0.0,-20.0,-20.0,-1.0,-0.3945,0.0,-0.005
195,0.0,-6.751,-6.751,0.712,-0.35,0.0,-0.055
196,1.519,1.519,1.519,0.931,-0.4339,0.0,-0.055
197,0.0,-4.44,-4.44,-0.408,-0.2725,0.0,-0.005
198,8.075,8.075,8.075,-1.0,-0.271,0.0,-0.005
199,0.0,-20.0,-20.0,-0.956,-0.4737,0.0,-0.005
200,12.208,12.208,12.208,1.0,-0.1793,0.0,-0.055
201,3.839,-8.368,-8.368,1.0,-0.4932,0.0,-0.055
202,0.0,-20.0,-20.0,0.427,-0.3226,0.0,-0.055
203,0.0,-12.321,-12.321,0.948,-0.3916,0.0,-0.055
204,0.0,-11.218,-11.218,-0.303,-0.2933,0.0,-0.005
205,2.128,2.128,2.128,0.964,-0.3692,0.0,-0.055
206,0.0,-20.0,-20.0,0.047,-0.3682,0.0,-0.055
207,0.0,-20.0,-20.0,-1.0,-0.3379,0.0,-0.005
208,0.0,-5.422,-5.422,0.732,-0.3373,0.0,-0.055
209,0.0,-3.406,-3.406,-1.0,-0.2699,0.0,-0.005
210,0.0,-15.874,-15.874,-1.0,-0.2991,0.0,-0.005
211,18.0,18.0,18.0,-0.984,-0.3111,0.0,-0.005
212,23.969,5.969,5.969,0.657,-0.0606,0.0,-0.055
213,3.969,-20.0,-20.0,-1.0,-0.3175,0.0,-0.005
214,0.0,-8.037,-8.037,-0.525,-0.3885,0.0,-0.005
215,0.0,-6.354,-6.354,-0.376,-0.1999,0.0,-0.005
216,0.0,-20.0,-20.0,-1.0,-0.226,0.0,-0.005
217,0.0,-5.206,-5.206,-0.427,-0.2509,0.0,-0.005
218,0.0,-19.746,-19.746,0.798,-0.3569,0.0,-0.055
219,13.821,13.821,13.821,-0.14,-0.1708,0.0,-0.005
220,0.0,-20.0,-20.0,0.156,-0.3537,0.0,-0.055
221,0.0,-20.0,-20.0,0.362,-0.3605,0.0,-0.055
222,1.334,1.334,1.334,0.819,-0.4629,0.0,-0.055
223,0.0,-20.0,-20.0,-0.68,-0.2361,0.0,-0.005
224,0.0,-20.0,-20.0,0.242,-0.3866,0.0,-0.055
225,0.0,-0.025,-0.025,1.0,-0.3186,0.0,-0.055
226,0.0,-20.0,-20.0,-0.379,-0.2325,0.0,-0.005
227,13.179,13.179,13.179,0.444,-0.2865,0.0,-0.055
228,19.395,6.216,6.216,0.068,-0.4616,0.0,-0.055
229,0.0,-20.0,-20.0,-1.0,-0.2341,0.0,-0.005
230,0.0,-20.0,-20.0,0.814,-0.3656,0.0,-0.055
231,14.01,14.01,14.01,1.0,-0.3282,0.0,-0.055
232,11.566,-2.444,-2.444,0.929,-0.4726,0.0,-0.055
233,0.0,-20.0,-20.0,-1.0,-0.2957,0.0,-0.005
234,7.177,7.177,7.177,0.559,-0.4386,0.0,-0.055
235,0.0,-16.51,-16.51,0.183,-0.3419,0.0,-0.055
236,0.0,-2.671,-2.671,1.0,-0.3289,0.0,-0.055
237,16.902,16.902,16.902,0.681,-0.2295,0.0,-0.055
238,14.236,-2.666,-2.666,0.118,-0.3825,0.0,-0.055
239,0.0,-20.0,-20.0,0.633,-0.2705,0.0,-0.055
240,0.0,-20.0,-20.0,1.0,-0.3364,0.0,-0.055
241,0.0,-20.0,-20.0,0.42,-0.3921,0.0,-0.055
242,0.0,-20.0,-20.0,0.693,-0.2812,0.0,-0.055
243,0.0,-10.352,-10.352,-1.0,-0.3025,0.0,-0.005
244,0.0,-0.279,-0.279,-0.447,-0.2838,0.0,-0.005
245,7.146,7.146,7.146,0.15,-0.382,0.0,-0.055
246,0.0,-10.962,-10.962,-1.0,-0.2737,0.0,-0.005
247,0.0,-20.0,-20.0,-0.315,-0.2825,0.0,-0.005
248,7.278,7.278,7.278,1.0,-0.4408,0.0,-0.055
249,0.0,-20.0,-20.0,0.826,-0.2703,0.0,-0.055
