Step,Position,Velocity,Action_Vel_Cmd,Action_Lick_Cmd,Critic_Value,Policy_StdDev,Reward
250,0.0,-20.0,-20.0,-1.0,-0.2368,0.0,-0.005
251,0.0,-20.0,-20.0,-1.0,-0.2497,0.0,-0.005
252,0.0,-20.0,-20.0,0.586,-0.2991,0.0,-0.055
253,0.0,-14.375,-14.375,0.549,-0.1286,0.0,-0.055
254,4.438,4.438,4.438,0.4,-0.3989,0.0,-0.055
255,0.0,-5.462,-5.462,-0.366,-0.4148,0.0,-0.005
256,0.0,-20.0,-20.0,1.0,-0.2037,0.0,-0.055
257,0.0,-20.0,-20.0,-0.778,-0.1888,0.0,-0.005
258,0.0,-13.16,-13.16,-0.758,-0.2763,0.0,-0.005
259,0.0,-17.012,-17.012,0.462,-0.2316,0.0,-0.055
260,0.0,-2.233,-2.233,-0.776,-0.235,0.0,-0.005
261,0.0,-18.569,-18.569,1.0,-0.3167,0.0,-0.055
262,0.599,0.599,0.599,1.0,-0.3186,0.0,-0.055
263,13.117,12.519,12.519,1.0,-0.3626,0.0,-0.055
264,0.0,-20.0,-20.0,0.169,-0.3385,0.0,-0.055
265,0.0,-10.363,-10.363,-0.432,-0.2373,0.0,-0.005
266,0.0,-5.044,-5.044,1.0,-0.3484,0.0,-0.055
267,1.584,1.584,1.584,-0.783,-0.1872,0.0,-0.005
268,4.298,2.713,2.713,-0.625,-0.2214,0.0,-0.005
269,0.0,-14.252,-14.252,-0.721,-0.364,0.0,-0.005
270,0.0,-12.981,-12.981,0.856,-0.2076,0.0,-0.055
271,0.0,-20.0,-20.0,1.0,-0.1669,0.0,-0.055
272,0.0,-20.0,-20.0,-0.47,-0.2663,0.0,-0.005
273,0.0,-2.05,-2.05,0.718,-0.29,0.0,-0.055
274,0.0,-10.955,-10.955,0.057,-0.1946,0.0,-0.055
275,0.0,-0.505,-0.505,-0.125,-0.1955,0.0,-0.005
276,17.435,17.435,17.435,0.934,-0.0336,0.0,-0.055
277,15.057,-2.379,-2.379,-1.0,-0.1871,0.0,-0.005
278,0.0,-19.769,-19.769,-0.602,-0.249,0.0,-0.005
279,0.0,-20.0,-20.0,0.504,-0.3094,0.0,-0.055
280,0.0,-20.0,-20.0,0.801,-0.2422,0.0,-0.055
281,0.0,-20.0,-20.0,1.0,-0.2899,0.0,-0.055
282,0.0,-20.0,-20.0,0.363,-0.2828,0.0,-0.055
283,6.158,6.158,6.158,-0.428,-0.3268,0.0,-0.005
284,3.949,-2.209,-2.209,-1.0,-0.2619,0.0,-0.005
285,14.781,10.832,10.832,-0.332,-0.4459,0.0,-0.005
286,0.0,-20.0,-20.0,-0.943,-0.1948,0.0,-0.005
287,6.464,6.464,6.464,-0.444,-0.3891,0.0,-0.005
288,0.0,-20.0,-20.0,-0.791,-0.2279,0.0,-0.005
289,0.0,-20.0,-20.0,1.0,-0.2127,0.0,-0.055
290,0.0,-20.0,-20.0,0.973,-0.3523,0.0,-0.055
291,0.0,-5.595,-5.595,-0.842,-0.1536,0.0,-0.005
292,0.0,-8.783,-8.783,0.898,-0.2185,0.0,-0.055
293,0.0,-12.444,-12.444,1.0,-0.2252,0.0,-0.055
294,11.515,11.515,11.515,1.0,-0.2055,0.0,-0.055
295,0.0,-20.0,-20.0,-1.0,-0.0645,0.0,-0.005
296,0.0,-20.0,-20.0,0.348,-0.2356,0.0,-0.055
297,1.138,1.138,1.138,-1.0,-0.1897,0.0,-0.005
298,0.0,-11.691,-11.691,0.182,-0.1245,0.0,-0.055
299,0.0,-14.442,-14.442,1.0,-0.1684,0.0,-0.055
300,0.0,-0.727,-0.727,1.0,-0.2209,0.0,-0.055
301,0.0,-14.08,-14.08,0.99,-0.1684,0.0,-0.055
302,20.0,20.0,20.0,1.0,-0.2757,0.0,-0.055
303,0.0,-20.0,-20.0,-1.0,-0.1904,0.0,-0.005
304,0.0,-16.429,-16.429,0.618,-0.2883,0.0,-0.055
305,4.676,4.676,4.676,-0.748,-0.1486,0.0,-0.005
306,0.0,-17.972,-17.972,-1.0,-0.1537,0.0,-0.005
307,19.342,19.342,19.342,-0.425,0.1014,0.0,-0.005
308,0.514,-18.828,-18.828,-1.0,-0.0923,0.0,-0.005
309,13.803,13.289,13.289,-1.0,-0.1581,0.0,-0.005
310,0.0,-20.0,-20.0,-0.969,-0.1728,0.0,-0.005
311,0.0,-18.589,-18.589,1.0,-0.3139,0.0,-0.055
312,0.0,-20.0,-20.0,0.862,-0.0731,0.0,-0.055
313,0.0,-2.241,-2.241,1.0,-0.2071,0.0,-0.055
314,0.0,-20.0,-20.0,-0.707,-0.1582,0.0,-0.005
315,12.187,12.187,12.187,0.52,-0.0837,0.0,-0.055
316,0.0,-20.0,-20.0,-1.0,-0.0856,0.0,-0.005
317,0.0,-2.322,-2.322,0.934,-0.2224,0.0,-0.055
318,0.0,-20.0,-20.0,-1.0,-0.0319,0.0,-0.005
319,0.407,0.407,0.407,-1.0,-0.1854,0.0,-0.005
320,0.0,-20.0,-20.0,-1.0,-0.0901,0.0,-0.005
321,6.581,6.581,6.581,0.249,-0.2796,0.0,-0.055
322,0.0,-20.0,-20.0,0.572,-0.1351,0.0,-0.055
323,3.353,3.353,3.353,1.0,-0.2836,0.0,-0.055
324,0.0,-20.0,-20.0,-0.809,-0.1767,0.0,-0.005
325,0.0,-20.0,-20.0,-0.095,-0.1952,0.0,-0.005
326,0.0,-14.881,-14.881,0.759,-0.1111,0.0,-0.055
327,0.0,-8.309,-8.309,0.703,-0.1783,0.0,-0.055
328,5.422,5.422,5.422,1.0,-0.0096,0.0,-0.055
329,0.0,-20.0,-20.0,-1.0,-0.1988,0.0,-0.005
330,0.0,-5.09,-5.09,-0.663,-0.1255,0.0,-0.005
331,20.0,20.0,20.0,-0.213,-0.043,0.0,-0.005
332,0.0,-20.0,-20.0,-1.0,-0.1083,0.0,-0.005
333,4.742,4.742,4.742,0.002,-0.3855,0.0,-0.055
334,0.0,-20.0,-20.0,0.834,-0.1393,0.0,-0.055
335,0.0,-20.0,-20.0,0.2,-0.1734,0.0,-0.055
336,2.925,2.925,2.925,-1.0,-0.0801,0.0,-0.005
337,0.0,-4.621,-4.621,-1.0,0.031,0.0,-0.005
338,7.768,7.768,7.768,-0.876,-0.2695,0.0,-0.005
339,1.869,-5.899,-5.899,0.225,-0.3397,0.0,-0.055
340,10.538,8.669,8.669,0.348,-0.222,0.0,-0.055
341,0.0,-20.0,-20.0,-1.0,-0.206,0.0,-0.005
342,19.569,19.569,19.569,-0.529,0.0041,0.0,-0.005
343,0.0,-20.0,-20.0,-0.31,-0.0202,0.0,-0.005
344,0.0,-20.0,-20.0,-0.792,-0.0622,0.0,-0.005
345,0.0,-20.0,-20.0,-0.329,-0.1713,0.0,-0.005
346,0.0,-11.61,-11.61,0.394,-0.05,0.0,-0.055
347,10.347,10.347,10.347,0.616,-0.1273,0.0,-0.055
348,0.0,-20.0,-20.0,-1.0,-0.0891,0.0,-0.005
349,0.41,0.41,0.41,1.0,-0.1429,0.0,-0.055
350,0.0,-8.983,-8.983,-0.558,-0.0999,0.0,-0.005
351,0.0,-20.0,-20.0,-1.0,-0.0287,0.0,-0.005
352,3.509,3.509,3.509,0.71,-0.2414,0.0,-0.055
353,0.0,-8.048,-8.048,-1.0,-0.1163,0.0,-0.005
354,19.768,19.768,19.768,-0.411,-0.0316,0.0,-0.005
355,18.892,-0.876,-0.876,-1.0,-0.1197,0.0,-0.005
356,0.0,-20.0,-20.0,-0.271,-0.2343,0.0,-0.005
357,0.0,-1.619,-1.619,0.494,-0.201,0.0,-0.055
358,0.0,-8.064,-8.064,-0.037,-0.0483,0.0,-0.005
359,20.0,20.0,20.0,1.0,-0.3396,0.0,-0.055
360,14.472,-5.528,-5.528,-0.876,-0.1929,0.0,-0.005
361,15.607,1.135,1.135,-0.297,-0.3553,0.0,-0.005
362,0.0,-19.035,-19.035,-1.0,-0.2002,0.0,-0.005
363,0.0,-11.384,-11.384,-1.0,0.0215,0.0,-0.005
364,0.0,-4.604,-4.604,-0.403,0.0268,0.0,-0.005
365,20.0,20.0,20.0,0.089,0.1243,0.0,-0.055
366,0.0,-20.0,-20.0,-1.0,-0.0486,0.0,-0.005
367,0.0,-20.0,-20.0,0.619,-0.0237,0.0,-0.055
368,0.0,-4.092,-4.092,1.0,-0.1446,0.0,-0.055
369,0.0,-20.0,-20.0,0.088,-0.1614,0.0,-0.055
370,0.0,-20.0,-20.0,0.837,-0.1191,0.0,-0.055
371,0.69,0.69,0.69,0.632,-0.188,0.0,-0.055
372,0.0,-12.288,-12.288,0.262,-0.1127,0.0,-0.055
373,20.0,20.0,20.0,-0.222,0.0045,0.0,-0.005
374,2.785,-17.215,-17.215,-1.0,0.0032,0.0,-0.005
375,0.0,-20.0,-20.0,0.173,-0.067,0.0,-0.055
376,12.469,12.469,12.469,-0.151,-0.1309,0.0,-0.005
377,0.0,-20.0,-20.0,-1.0,-0.0315,0.0,-0.005
378,0.0,-20.0,-20.0,0.408,-0.0281,0.0,-0.055
379,0.0,-20.0,-20.0,1.0,-0.2122,0.0,-0.055
380,0.0,-20.0,-20.0,0.826,-0.0623,0.0,-0.055
381,0.0,-20.0,-20.0,0.775,-0.011,0.0,-0.055
382,3.878,3.878,3.878,0.496,-0.1631,0.0,-0.055
383,0.0,-20.0,-20.0,-0.69,-0.0784,0.0,-0.005
384,0.0,-20.0,-20.0,-0.128,-0.0019,0.0,-0.005
385,10.989,10.989,10.989,0.926,0.0139,0.0,-0.055
386,0.0,-19.623,-19.623,-1.0,-0.048,0.0,-0.005
387,3.087,3.087,3.087,0.148,-0.2989,0.0,-0.055
388,0.0,-20.0,-20.0,-0.157,-0.1536,0.0,-0.005
389,0.0,-10.344,-10.344,1.0,-0.1092,0.0,-0.055
390,0.0,-20.0,-20.0,-1.0,0.0988,0.0,-0.005
391,0.0,-4.202,-4.202,0.464,-0.0962,0.0,-0.055
392,0.0,-20.0,-20.0,-0.859,-0.0664,0.0,-0.005
393,20.0,20.0,20.0,-0.131,0.116,0.0,-0.005
394,14.628,-5.372,-5.372,-1.0,-0.0821,0.0,-0.005
395,0.0,-20.0,-20.0,-1.0,-0.073,0.0,-0.005
396,0.0,-15.461,-15.461,-0.204,-0.1256,0.0,-0.005
397,0.0,-11.766,-11.766,0.42,0.0502,0.0,-0.055
398,0.0,-12.186,-12.186,-1.0,-0.0049,0.0,-0.005
399,0.47,0.47,0.47,-1.0,-0.0253,0.0,-0.005
400,0.0,-20.0,-20.0,0.734,-0.0558,0.0,-0.055
401,0.0,-0.21,-0.21,0.157,-0.1532,0.0,-0.055
402,0.0,-20.0,-20.0,-0.665,0.0771,0.0,-0.005
403,0.0,-15.788,-15.788,-1.0,-0.0053,0.0,-0.005
404,0.0,-20.0,-20.0,0.819,-0.0918,0.0,-0.055
405,17.986,17.986,17.986,-0.205,0.0302,0.0,-0.005
406,13.129,-4.857,-4.857,-1.0,-0.0948,0.0,-0.005
407,6.806,-6.323,-6.323,-1.0,0.0084,0.0,-0.005
408,0.0,-13.257,-13.257,-1.0,-0.1725,0.0,-0.005
409,16.853,16.853,16.853,-0.71,-0.1351,0.0,-0.005
410,9.421,-7.432,-7.432,-1.0,-0.0617,0.0,-0.005
411,0.0,-20.0,-20.0,-1.0,-0.1299,0.0,-0.005
412,0.0,-20.0,-20.0,0.21,-0.0708,0.0,-0.055
413,0.0,-11.828,-11.828,0.47,0.0079,0.0,-0.055
414,0.0,-7.69,-7.69,0.968,-0.0856,0.0,-0.055
415,9.306,9.306,9.306,-0.885,-0.1007,0.0,-0.005
416,6.75,-2.557,-2.557,-1.0,-0.0466,0.0,-0.005
417,0.0,-7.865,-7.865,-0.303,-0.1958,0.0,-0.005
418,0.0,-20.0,-20.0,0.256,0.0469,0.0,-0.055
419,0.0,-19.984,-19.984,-0.534,0.012,0.0,-0.005
420,16.517,16.517,16.517,-0.424,0.0323,0.0,-0.005
421,0.0,-20.0,-20.0,-0.915,-0.0107,0.0,-0.005
422,3.058,3.058,3.058,0.085,-0.1814,0.0,-0.055
423,6.567,3.509,3.509,-0.426,-0.3891,0.0,-0.005
424,0.0,-20.0,-20.0,-1.0,-0.0794,0.0,-0.005
425,0.0,-20.0,-20.0,0.709,0.0154,0.0,-0.055
426,0.0,-20.0,-20.0,1.0,-0.0644,0.0,-0.055
427,0.084,0.084,0.084,0.389,-0.1474,0.0,-0.055
428,12.367,12.283,12.283,1.0,-0.2303,0.0,-0.055
429,9.82,-2.548,-2.548,-0.035,-0.153,0.0,-0.005
430,0.0,-17.055,-17.055,-1.0,-0.0697,0.0,-0.005
431,0.0,-19.689,-19.689,-0.618,-0.0512,0.0,-0.005
432,0.0,-20.0,-20.0,-1.0,0.038,0.0,-0.005
433,0.0,-12.161,-12.161,-1.0,0.0066,0.0,-0.005
434,0.0,-5.54,-5.54,0.153,-0.024,0.0,-0.055
435,0.0,-5.932,-5.932,-0.337,0.0847,0.0,-0.005
436,20.0,20.0,20.0,1.0,-0.0462,0.0,-0.055
437,0.0,-20.0,-20.0,-0.762,0.017,0.0,-0.005
438,0.0,-20.0,-20.0,-0.764,-0.0376,0.0,-0.005
439,0.0,-20.0,-20.0,0.683,-0.0339,0.0,-0.055
440,0.0,-20.0,-20.0,1.0,-0.0262,0.0,-0.055
441,9.346,9.346,9.346,1.0,-0.0509,0.0,-0.055
442,0.0,-20.0,-20.0,-0.506,0.0413,0.0,-0.005
443,2.15,2.15,2.15,-0.215,-0.2017,0.0,-0.005
444,0.0,-20.0,-20.0,1.0,-0.0474,0.0,-0.055
445,0.0,-6.183,-6.183,0.882,-0.014,0.0,-0.055
446,0.0,-20.0,-20.0,-1.0,0.1854,0.0,-0.005
447,0.0,-20.0,-20.0,0.112,-0.046,0.0,-0.055
448,0.0,-20.0,-20.0,0.223,-0.077,0.0,-0.055
449,0.0,-20.0,-20.0,-0.889,0.071,0.0,-0.005
450,3.044,3.044,3.044,0.835,-0.1079,0.0,-0.055
451,0.0,-20.0,-20.0,-1.0,-0.1297,0.0,-0.005
452,0.0,-20.0,-20.0,-0.154,0.0231,0.0,-0.005
453,2.585,2.585,2.585,1.0,-0.1337,0.0,-0.055
454,0.0,-20.0,-20.0,-1.0,0.0391,0.0,-0.005
455,0.0,-4.92,-4.92,-0.629,0.0349,0.0,-0.005
456,0.0,-19.025,-19.025,1.0,0.1075,0.0,-0.055
457,6.675,6.675,6.675,0.333,-0.1566,0.0,-0.055
458,0.0,-20.0,-20.0,-0.771,-0.0501,0.0,-0.005
459,11.47,11.47,11.47,-0.197,-0.1793,0.0,-0.005
460,18.528,7.058,7.058,0.303,-0.2179,0.0,-0.055
461,31.868,13.34,13.34,-0.68,-0.0921,0.0,-0.005
462,23.635,-8.233,-8.233,0.421,-0.1151,0.0,-0.055
463,12.999,-10.636,-10.636,-1.0,0.045,0.0,-0.005
464,0.0,-20.0,-20.0,-0.691,-0.0438,0.0,-0.005
465,0.0,-20.0,-20.0,-0.001,-0.032,0.0,-0.005
466,12.576,12.576,12.576,-1.0,-0.0505,0.0,-0.005
467,23.293,10.716,10.716,0.13,-0.3865,0.0,-0.055
468,3.293,-20.0,-20.0,-0.448,0.0475,0.0,-0.005
469,0.0,-18.944,-18.944,0.39,0.0024,0.0,-0.055
470,10.299,10.299,10.299,-1.0,0.0868,0.0,-0.005
471,2.082,-8.218,-8.218,-1.0,0.0369,0.0,-0.005
472,0.0,-6.967,-6.967,-0.652,0.1099,0.0,-0.005
473,20.0,20.0,20.0,1.0,0.2111,0.0,-0.055
474,0.0,-20.0,-20.0,-1.0,0.0025,0.0,-0.005
475,0.0,-16.447,-16.447,0.505,0.1707,0.0,-0.055
476,0.0,-3.472,-3.472,1.0,-0.016,0.0,-0.055
477,7.432,7.432,7.432,0.995,0.0965,0.0,-0.055
478,0.0,-13.404,-13.404,-1.0,0.0636,0.0,-0.005
479,0.0,-11.986,-11.986,1.0,0.0353,0.0,-0.055
480,0.0,-8.951,-8.951,0.462,-0.0093,0.0,-0.055
481,0.0,-14.144,-14.144,-1.0,0.1182,0.0,-0.005
482,0.0,-10.058,-10.058,0.235,0.1414,0.0,-0.055
483,0.0,-20.0,-20.0,-0.303,-0.0332,0.0,-0.005
484,0.0,-20.0,-20.0,1.0,-0.0713,0.0,-0.055
485,0.0,-13.45,-13.45,1.0,0.0744,0.0,-0.055
486,20.0,20.0,20.0,-0.199,0.1118,0.0,-0.005
487,0.0,-20.0,-20.0,-1.0,0.0003,0.0,-0.005
488,0.0,-20.0,-20.0,-1.0,0.1426,0.0,-0.005
489,20.0,20.0,20.0,-0.037,0.1875,0.0,-0.005
490,7.796,-12.204,-12.204,-1.0,-0.0145,0.0,-0.005
491,0.0,-20.0,-20.0,-0.072,0.038,0.0,-0.005
492,0.0,-1.401,-1.401,-0.33,0.0202,0.0,-0.005
493,2.66,2.66,2.66,1.0,0.1853,0.0,-0.055
494,0.0,-18.295,-18.295,-0.412,-0.0146,0.0,-0.005
495,0.0,-2.756,-2.756,1.0,0.0343,0.0,-0.055
496,0.0,-20.0,-20.0,0.463,0.0426,0.0,-0.055
497,0.0,-8.889,-8.889,0.304,-0.0104,0.0,-0.055
498,0.0,-18.77,-18.77,-0.306,0.1609,0.0,-0.005
499,7.946,7.946,7.946,1.0,0.0146,0.0,-0.055
500,4.168,-3.778,-3.778,-1.0,0.0265,0.0,-0.005
