Step,Position,Velocity,Action_Vel_Cmd,Action_Lick_Cmd,Critic_Value,Policy_StdDev,Reward
1,60.778,12.565,12.565,0.476,0.6285,0.9329,-0.055
2,73.168,12.389,12.389,-0.559,0.6624,1.0005,-0.005
3,55.202,-17.965,-17.965,0.368,0.7842,0.002,-0.055
4,72.472,17.27,17.27,-0.162,0.8759,0.9465,-0.005
5,58.807,-13.664,-13.664,-0.468,0.6287,0.0024,-0.005
6,78.521,19.713,19.713,0.969,0.9591,0.9414,-0.055
7,96.736,18.215,18.215,0.371,0.9235,0.0032,-0.055
8,112.197,15.461,15.461,-0.084,0.7995,0.0078,-0.005
9,120.0,13.788,13.788,-0.663,0.733,0.0115,-0.005
10,120.0,12.312,12.312,0.938,0.653,0.9656,-0.055
11,114.028,-5.972,-5.972,-0.452,0.299,0.9649,-0.005
12,110.733,-3.295,-3.295,0.655,0.1197,0.9781,-0.055
13,120.0,19.581,19.581,-0.403,1.0084,0.9871,-0.005
14,120.0,11.569,11.569,0.1,0.642,0.9674,-0.055
15,120.0,15.734,15.734,-0.91,0.8631,0.9645,-0.005
16,105.15,-14.85,-14.85,0.228,0.6674,0.9665,-0.055
17,109.297,4.147,4.147,-0.699,0.2817,0.9531,-0.005
18,102.175,-7.121,-7.121,0.61,0.2886,0.005,-0.055
19,101.424,-0.751,-0.751,-0.912,0.0514,0.971,-0.005
20,98.164,-3.26,-3.26,-0.622,0.1107,0.9932,-0.005
21,106.539,8.375,8.375,0.121,0.4639,0.9834,-0.055
22,120.0,14.945,14.945,-0.935,0.7962,0.0091,-0.005
23,120.0,19.176,19.176,-0.91,1.0308,0.966,-0.005
24,120.0,4.067,4.067,0.185,0.2802,0.9673,-0.055
25,120.0,13.945,13.945,-0.796,0.774,0.9559,-0.005
26,102.614,-17.386,-17.386,0.922,0.7628,0.9657,-0.055
27,119.477,16.863,16.863,-0.21,0.8715,0.9476,-0.005
28,120.0,17.868,17.868,-0.907,0.9664,0.9669,-0.005
29,109.876,-10.124,-10.124,-0.784,0.4812,0.9673,-0.005
30,120.0,16.863,16.863,-0.438,0.8771,0.9629,-0.005
31,120.0,19.177,19.177,-0.511,1.0208,0.967,-0.005
32,119.525,-0.475,-0.475,0.442,0.1902,0.9673,-0.055
33,99.976,-19.549,-19.549,-0.934,0.7988,0.9517,-0.005
34,117.756,17.78,17.78,0.878,0.8723,0.944,-0.055
35,98.56,-19.197,-19.197,0.666,0.8569,0.9668,-0.055
36,107.081,8.521,8.521,0.41,0.4576,0.9441,-0.055
37,102.974,-4.107,-4.107,-0.752,0.1833,0.0094,-0.005
38,95.724,-7.25,-7.25,-0.418,0.2705,0.9819,-0.005
39,79.989,-15.736,-15.736,0.131,0.6259,0.9686,-0.055
40,95.223,15.235,15.235,0.229,0.7781,0.9429,-0.055
41,114.073,18.849,18.849,-0.375,0.9703,0.0083,-0.005
42,120.0,17.839,17.839,0.387,0.9009,0.0099,-0.055
43,103.529,-16.471,-16.471,-0.456,0.7459,0.9673,-0.005
44,114.67,11.141,11.141,-0.832,0.6193,0.9496,-0.005
45,96.097,-18.573,-18.573,0.42,0.7898,0.0125,-0.055
46,100.958,4.861,4.861,-0.09,0.296,0.9441,-0.005
47,83.836,-17.121,-17.121,-0.263,0.7183,0.0034,-0.005
48,71.648,-12.189,-12.189,-0.741,0.4414,0.9419,-0.005
49,81.002,9.354,9.354,0.692,0.4878,0.9476,-0.055
50,93.606,12.605,12.605,0.234,0.6579,0.0019,-0.055
51,87.277,-6.33,-6.33,-0.842,0.2958,0.0081,-0.005
52,67.889,-19.388,-19.388,0.759,0.7946,0.9683,-0.055
53,72.133,4.244,4.244,0.85,0.2373,0.9313,-0.055
54,56.368,-15.764,-15.764,-0.815,0.6682,0.9919,-0.005
55,60.261,3.893,3.893,-0.591,0.2253,0.944,-0.005
56,51.928,-8.333,-8.333,0.889,0.3589,0.9847,-0.055
57,40.353,-11.575,-11.575,-0.159,0.4173,0.9325,-0.005
58,43.364,3.01,3.01,0.901,0.1361,0.9321,-0.055
59,55.991,12.627,12.627,-0.559,0.6544,0.9366,-0.005
60,58.48,2.489,2.489,0.728,0.1282,0.9491,-0.055
61,74.78,16.301,16.301,-0.763,0.8392,0.9386,-0.005
62,85.464,10.683,10.683,-0.316,0.5795,0.0027,-0.005
63,92.957,7.493,7.493,0.26,0.4245,0.0047,-0.055
64,72.969,-19.988,-19.988,-0.536,0.8526,0.0044,-0.005
65,82.812,9.842,9.842,0.887,0.5004,0.9323,-0.055
66,68.079,-14.733,-14.733,-0.953,0.6432,0.0031,-0.005
67,69.513,1.434,1.434,0.678,0.1313,0.9406,-0.055
68,87.993,18.48,18.48,0.853,0.9182,0.9843,-0.055
69,78.922,-9.071,-9.071,0.779,0.4235,0.0053,-0.055
70,67.145,-11.777,-11.777,-0.947,0.4491,0.9569,-0.005
71,67.691,0.546,0.546,-0.111,0.0739,0.9461,-0.005
72,71.284,3.593,3.593,-0.922,0.2607,0.981,-0.005
73,68.581,-2.704,-2.704,-0.511,0.1182,0.9902,-0.005
74,80.028,11.447,11.447,-0.035,0.607,0.9718,-0.005
75,88.204,8.175,8.175,0.989,0.432,0.0037,-0.055
76,103.916,15.712,15.712,0.069,0.8077,0.0034,-0.055
77,101.714,-2.202,-2.202,0.226,0.1485,0.0103,-0.055
78,96.57,-5.144,-5.144,-0.71,0.1916,0.9886,-0.005
79,98.228,1.658,1.658,-0.474,0.1462,0.9758,-0.005
80,98.118,-0.11,-0.11,-0.517,0.0671,0.9985,-0.005
81,80.09,-18.028,-18.028,0.236,0.7451,0.9937,-0.055
82,90.414,10.324,10.324,0.362,0.5435,0.9393,-0.055
83,106.793,16.378,16.378,0.092,0.8395,0.006,-0.055
84,120.0,13.376,13.376,-0.185,0.7038,0.0107,-0.005
85,120.0,16.513,16.513,-0.184,0.8806,0.9654,-0.005
86,102.109,-17.891,-17.891,0.194,0.7985,0.9668,-0.055
87,90.113,-11.997,-11.997,-0.783,0.4235,0.9468,-0.005
88,76.962,-13.15,-13.15,0.972,0.5167,0.9543,-0.055
89,60.974,-15.988,-15.988,0.733,0.6364,0.9477,-0.055
90,54.8,-6.174,-6.174,0.945,0.2058,0.9352,-0.055
91,46.005,-8.795,-8.795,-0.273,0.3028,0.9322,-0.005
92,29.681,-16.324,-16.324,0.798,0.62,0.9314,-0.055
93,36.456,6.774,6.774,0.686,0.3262,0.9324,-0.055
94,34.531,-1.925,-1.925,-0.521,0.0876,0.9422,-0.005
95,53.068,18.537,18.537,0.965,0.9075,0.9297,-0.055
96,35.757,-17.312,-17.312,-0.842,0.7431,0.9511,-0.005
97,19.316,-16.441,-16.441,-0.084,0.6118,0.9357,-0.005
98,16.959,-2.356,-2.356,0.036,0.0312,0.9294,-0.055
99,20.048,3.089,3.089,0.115,0.174,0.9281,-0.055
100,24.566,4.518,4.518,-0.526,0.2517,0.9331,-0.005
101,32.797,8.231,8.231,-0.867,0.4447,0.9363,-0.005
102,29.332,-3.465,-3.465,0.798,0.1247,0.943,-0.055
103,12.18,-17.152,-17.152,-0.592,0.6754,0.9285,-0.005
104,0.0,-18.199,-18.199,-0.712,0.6879,0.9284,-0.005
105,19.208,19.208,19.208,-0.307,1.0121,0.9251,-0.005
106,31.561,12.352,12.352,0.901,0.6121,0.9538,-0.055
107,17.609,-13.952,-13.952,0.463,0.5764,0.9476,-0.055
108,34.906,17.298,17.298,0.801,0.8516,0.9276,-0.055
109,35.725,0.818,0.818,-0.558,0.1142,0.9521,-0.005
110,44.325,8.601,8.601,0.595,0.4313,0.9326,-0.055
111,54.019,9.694,9.694,-0.345,0.5049,0.9459,-0.005
112,70.449,16.43,16.43,0.145,0.8279,0.9478,-0.055
113,62.178,-8.271,-8.271,-0.256,0.3946,0.0022,-0.005
114,62.67,0.493,0.493,0.752,0.0943,0.9521,-0.055
115,79.141,16.471,16.471,-0.763,0.8658,0.9779,-0.005
116,71.761,-7.38,-7.38,0.29,0.3516,0.0035,-0.055
117,88.244,16.484,16.484,0.765,0.8209,0.9588,-0.055
118,82.828,-5.417,-5.417,-0.934,0.2769,0.006,-0.005
119,63.281,-19.547,-19.547,-0.606,0.7963,0.9698,-0.005
120,50.663,-12.618,-12.618,0.028,0.4716,0.9289,-0.055
121,44.899,-5.764,-5.764,0.046,0.1576,0.9368,-0.055
122,56.97,12.071,12.071,-0.269,0.6214,0.9296,-0.005
123,49.514,-7.455,-7.455,0.778,0.2895,0.9488,-0.055
124,32.976,-16.538,-16.538,-0.227,0.6305,0.9308,-0.005
125,40.855,7.879,7.879,0.95,0.3713,0.9339,-0.055
126,58.851,17.996,17.996,0.183,0.9053,0.9446,-0.055
127,57.033,-1.818,-1.818,0.892,0.1024,0.9504,-0.055
128,70.162,13.129,13.129,0.219,0.6625,0.9332,-0.055
129,89.946,19.783,19.783,0.734,0.9889,0.0012,-0.055
130,74.175,-15.771,-15.771,-0.537,0.7224,0.0053,-0.005
131,60.429,-13.745,-13.745,-0.454,0.519,0.9407,-0.005
132,49.489,-10.94,-10.94,0.869,0.4257,0.9394,-0.055
133,57.713,8.224,8.224,-0.134,0.4284,0.9347,-0.005
134,69.817,12.104,12.104,-0.589,0.6287,0.9469,-0.005
135,73.193,3.376,3.376,0.956,0.2031,0.0008,-0.055
136,77.635,4.442,4.442,0.138,0.2783,0.9907,-0.055
137,78.881,1.246,1.246,-0.053,0.131,0.995,-0.005
138,95.109,16.228,16.228,-0.881,0.8566,0.9889,-0.005
139,78.725,-16.383,-16.383,0.326,0.7229,0.0081,-0.055
140,73.59,-5.136,-5.136,0.14,0.1567,0.9412,-0.055
141,84.924,11.335,11.335,-0.944,0.6282,0.9671,-0.005
142,89.461,4.537,4.537,0.885,0.2539,0.0051,-0.055
143,85.279,-4.183,-4.183,-0.909,0.1769,1.0006,-0.005
144,88.913,3.634,3.634,-0.692,0.2602,0.9753,-0.005
145,69.995,-18.918,-18.918,-0.99,0.7962,0.9986,-0.005
146,53.603,-16.391,-16.391,0.938,0.6423,0.9333,-0.055
147,46.712,-6.892,-6.892,-0.081,0.1944,0.9437,-0.005
148,39.601,-7.111,-7.111,0.492,0.2305,0.9299,-0.055
149,48.797,9.196,9.196,0.334,0.4663,0.9283,-0.055
150,57.002,8.205,8.205,-0.638,0.4393,0.947,-0.005
151,39.851,-17.151,-17.151,-0.043,0.6976,0.9468,-0.005
152,59.753,19.902,19.902,-0.864,1.0211,0.9374,-0.005
153,58.556,-1.197,-1.197,0.606,0.0984,0.9504,-0.055
154,77.145,18.589,18.589,-0.546,0.9477,0.9339,-0.005
155,94.846,17.701,17.701,0.227,0.9016,0.0029,-0.055
156,98.905,4.059,4.059,-0.382,0.2786,0.0075,-0.005
157,94.274,-4.631,-4.631,-0.237,0.1887,0.0016,-0.005
158,89.824,-4.45,-4.45,0.148,0.1582,0.9767,-0.055
159,81.737,-8.088,-8.088,0.877,0.3174,0.9758,-0.055
160,99.189,17.452,17.452,-0.963,0.922,0.9604,-0.005
161,108.893,9.703,9.703,0.726,0.5145,0.0088,-0.055
162,120.0,13.266,13.266,0.568,0.679,0.0106,-0.055
163,102.094,-17.906,-17.906,-0.3,0.7862,0.9654,-0.005
164,90.807,-11.287,-11.287,0.204,0.4081,0.9468,-0.055
165,88.337,-2.47,-2.47,-0.282,0.0765,0.956,-0.005
166,96.145,7.808,7.808,-0.924,0.4614,0.9826,-0.005
167,104.192,8.047,8.047,-0.407,0.4632,0.0057,-0.005
168,104.98,0.788,0.788,-0.662,0.102,0.0082,-0.005
169,96.802,-8.178,-8.178,-0.049,0.3211,0.999,-0.005
170,80.695,-16.107,-16.107,0.953,0.6483,0.9658,-0.055
171,62.534,-18.161,-18.161,-0.497,0.7101,0.9425,-0.005
172,68.628,6.094,6.094,-0.742,0.378,0.9314,-0.005
173,72.418,3.791,3.791,0.218,0.2419,0.9935,-0.055
174,79.389,6.971,6.971,0.169,0.3983,0.9912,-0.055
175,64.569,-14.821,-14.821,-0.415,0.6354,1.0005,-0.005
176,60.821,-3.748,-3.748,0.103,0.1115,0.9392,-0.055
177,47.241,-13.58,-13.58,0.919,0.5634,0.9645,-0.055
178,34.944,-12.297,-12.297,0.724,0.439,0.9369,-0.055
179,31.712,-3.232,-3.232,-0.829,0.0686,0.9307,-0.005
180,18.039,-13.673,-13.673,0.119,0.5272,0.9288,-0.055
181,6.443,-11.595,-11.595,0.987,0.4153,0.9276,-0.055
182,0.0,-12.638,-12.638,-0.09,0.4728,0.9284,-0.005
183,19.344,19.344,19.344,-0.596,1.0271,0.9159,-0.005
184,0.0,-19.592,-19.592,0.484,0.837,0.9539,-0.055
185,0.0,-14.013,-14.013,-0.498,0.545,0.9239,-0.005
186,0.0,-3.225,-3.225,-0.649,0.1128,0.9194,-0.005
187,0.739,0.739,0.739,0.73,0.0976,0.9239,-0.055
188,6.53,5.791,5.791,0.843,0.2587,0.9276,-0.055
189,0.0,-12.482,-12.482,-0.774,0.5375,0.9452,-0.005
190,18.851,18.851,18.851,-0.785,0.9722,0.9186,-0.005
191,1.501,-17.35,-17.35,0.371,0.7747,0.9477,-0.055
192,0.0,-12.798,-12.798,-0.868,0.4979,0.9221,-0.005
193,0.0,-10.324,-10.324,0.257,0.4071,0.9187,-0.055
194,18.957,18.957,18.957,0.359,0.9588,0.9189,-0.055
195,22.418,3.46,3.46,-0.825,0.1607,0.9476,-0.005
196,32.927,10.509,10.509,-0.266,0.5115,0.9403,-0.005
197,19.691,-13.235,-13.235,-0.81,0.5773,0.9501,-0.005
198,0.495,-19.196,-19.196,-0.631,0.7654,0.9321,-0.005
199,0.0,-16.433,-16.433,-0.492,0.6482,0.9236,-0.005
200,10.465,10.465,10.465,0.425,0.5168,0.9214,-0.055
201,27.949,17.483,17.483,-0.809,0.8722,0.9496,-0.005
202,27.517,-0.432,-0.432,0.282,0.0877,0.9481,-0.055
203,35.077,7.56,7.56,-0.956,0.3715,0.936,-0.005
204,18.82,-16.257,-16.257,-0.92,0.6954,0.9461,-0.005
205,35.027,16.206,16.206,-0.091,0.7855,0.9315,-0.005
206,16.18,-18.846,-18.846,-0.612,0.8302,0.9485,-0.005
207,26.489,10.308,10.308,0.18,0.481,0.9336,-0.055
208,46.465,19.977,19.977,-0.312,0.9808,0.9498,-0.005
209,57.383,10.917,10.917,-0.69,0.5392,0.9472,-0.005
210,49.092,-8.291,-8.291,-0.419,0.3615,0.9509,-0.005
211,35.919,-13.173,-13.173,-0.535,0.5084,0.9299,-0.005
212,19.879,-16.04,-16.04,0.994,0.633,0.9288,-0.055
213,3.437,-16.442,-16.442,0.851,0.6532,0.9313,-0.055
214,0.0,-10.444,-10.444,0.462,0.3955,0.9325,-0.055
215,0.0,-0.354,-0.354,-0.177,0.0869,0.9188,-0.005
216,8.173,8.173,8.173,-0.695,0.4374,0.927,-0.005
217,27.454,19.282,19.282,-0.08,0.9413,0.9473,-0.005
218,8.013,-19.441,-19.441,0.557,0.8608,0.9473,-0.055
219,6.145,-1.869,-1.869,-0.261,0.0347,0.9327,-0.005
220,15.616,9.472,9.472,-0.032,0.453,0.9373,-0.005
221,5.531,-10.086,-10.086,-0.351,0.4436,0.9489,-0.005
222,9.067,3.536,3.536,-0.291,0.1676,0.9351,-0.005
223,0.0,-13.878,-13.878,0.675,0.5839,0.9414,-0.055
224,0.0,-9.783,-9.783,-0.961,0.384,0.9193,-0.005
225,8.498,8.498,8.498,0.57,0.4118,0.9191,-0.055
226,6.909,-1.589,-1.589,-0.843,0.1139,0.9477,-0.005
227,23.314,16.405,16.405,0.81,0.7791,0.9373,-0.055
228,27.464,4.151,4.151,0.455,0.1784,0.9486,-0.055
229,37.996,10.532,10.532,-0.44,0.5157,0.9405,-0.005
230,34.025,-3.972,-3.972,-0.183,0.1988,0.9503,-0.005
231,40.421,6.397,6.397,-0.25,0.3047,0.9313,-0.005
232,53.283,12.861,12.861,-0.472,0.6336,0.9448,-0.005
233,36.598,-16.684,-16.684,0.83,0.7103,0.9502,-0.055
234,17.419,-19.179,-19.179,-0.288,0.7551,0.9295,-0.005
235,3.43,-13.989,-13.989,-0.091,0.5394,0.9336,-0.005
236,19.908,16.478,16.478,0.107,0.7979,0.9332,-0.055
237,21.931,2.023,2.023,0.396,0.1021,0.9489,-0.055
238,29.586,7.654,7.654,0.522,0.3599,0.9389,-0.055
239,27.62,-1.966,-1.966,-0.869,0.1258,0.9461,-0.005
240,13.529,-14.091,-14.091,0.828,0.5751,0.934,-0.055
241,18.938,5.409,5.409,-0.828,0.256,0.932,-0.005
242,23.797,4.859,4.859,-0.896,0.2314,0.9429,-0.005
243,28.797,5.0,5.0,-0.156,0.2341,0.9414,-0.005
244,26.301,-2.496,-2.496,0.393,0.1042,0.9413,-0.055
245,45.444,19.143,19.143,-0.19,0.9379,0.9337,-0.005
246,62.114,16.669,16.669,0.87,0.7844,0.9474,-0.055
247,53.373,-8.74,-8.74,-0.67,0.4555,0.9865,-0.005
248,69.158,15.784,15.784,-0.761,0.7811,0.9296,-0.005
249,75.013,5.855,5.855,-0.629,0.3322,0.9876,-0.005
250,63.979,-11.033,-11.033,-0.593,0.5011,0.9928,-0.005
