Step,Position,Velocity,Action_Vel_Cmd,Action_Lick_Cmd,Critic_Value,Policy_StdDev,Reward
251,80.033,16.053,16.053,-0.35,0.8014,0.96,-0.005
252,69.867,-10.165,-10.165,0.73,0.4998,0.988,-0.055
253,87.626,17.758,17.758,-0.115,0.8795,0.9646,-0.005
254,106.561,18.935,18.935,-0.999,0.9617,0.9869,-0.005
255,111.333,4.772,4.772,0.469,0.2545,0.9886,-0.055
256,120.0,17.731,17.731,0.052,0.8735,0.9988,9.945
257,120.0,12.336,12.336,-0.586,0.6925,0.9672,-0.005
258,120.0,14.571,14.571,-0.028,0.7816,0.9649,-0.005
259,120.0,13.851,13.851,0.214,0.743,0.966,-0.055
260,120.0,6.241,6.241,-0.866,0.4153,0.9657,-0.005
261,116.336,-3.664,-3.664,0.031,0.196,0.9593,-0.055
262,120.0,9.724,9.724,0.752,0.5065,0.9871,-0.055
263,120.0,13.922,13.922,0.702,0.7325,0.9629,-0.055
264,119.442,-0.558,-0.558,-0.137,0.1731,0.9657,-0.005
265,120.0,18.748,18.748,0.212,0.9768,0.9517,-0.055
266,120.0,7.376,7.376,0.863,0.4073,0.9673,-0.055
267,120.0,17.396,17.396,0.094,0.9153,0.9607,-0.055
268,120.0,18.889,18.889,0.382,0.9795,0.9672,-0.055
269,120.0,17.701,17.701,-0.316,0.9438,0.9673,-0.005
270,112.399,-7.601,-7.601,-0.244,0.377,0.9672,-0.005
271,94.695,-17.703,-17.703,-0.396,0.699,0.9717,-0.005
272,82.769,-11.927,-11.927,-0.902,0.4225,0.9448,-0.005
273,101.804,19.035,19.035,-0.168,0.9789,0.9524,-0.005
274,90.203,-11.602,-11.602,0.283,0.5332,0.0084,-0.055
275,108.919,18.717,18.717,-0.917,0.9833,0.9551,-0.005
276,100.808,-8.111,-8.111,0.22,0.3823,0.0097,-0.055
277,107.257,6.449,6.449,0.226,0.3719,0.9671,-0.055
278,120.0,18.697,18.697,-0.515,0.9657,0.0073,-0.005
279,105.618,-14.382,-14.382,-0.777,0.6627,0.9673,-0.005
280,97.4,-8.218,-8.218,-0.082,0.283,0.954,-0.005
281,93.518,-3.883,-3.883,0.728,0.1336,0.9659,-0.055
282,97.928,4.411,4.411,-0.208,0.2865,0.9792,-0.005
283,105.36,7.432,7.432,0.508,0.4106,0.0017,-0.055
284,118.213,12.853,12.853,0.771,0.6529,0.0078,-0.055
285,118.741,0.528,0.528,-0.769,0.1481,0.9648,-0.005
286,120.0,9.418,9.418,0.045,0.5353,0.9517,-0.055
287,101.142,-18.858,-18.858,-0.122,0.8119,0.9627,-0.005
288,103.472,2.33,2.33,0.13,0.1783,0.9454,-0.055
289,86.754,-16.718,-16.718,0.902,0.6934,0.0004,-0.055
290,93.276,6.522,6.522,-0.526,0.3969,0.9436,-0.005
291,78.128,-15.147,-15.147,-0.649,0.6436,0.0035,-0.005
292,85.819,7.691,7.691,-0.673,0.4529,0.9435,-0.005
293,94.833,9.014,9.014,-0.995,0.5145,0.0021,-0.005
294,112.876,18.042,18.042,0.333,0.9131,0.0063,-0.055
295,120.0,17.575,17.575,0.598,0.8817,0.0102,-0.055
296,119.513,-0.487,-0.487,-0.927,0.1833,0.9672,-0.005
297,114.537,-4.976,-4.976,-0.205,0.2226,0.9517,-0.005
298,120.0,6.52,6.52,-0.045,0.3876,0.9817,-0.005
299,120.0,10.763,10.763,0.174,0.5975,0.9597,-0.055
300,120.0,18.48,18.48,0.632,0.9514,0.9637,-0.055
301,105.625,-14.375,-14.375,0.115,0.6591,0.9672,-0.055
302,108.585,2.96,2.96,-0.44,0.2182,0.954,-0.005
303,104.329,-4.257,-4.257,-0.204,0.1688,0.0031,-0.005
304,92.382,-11.947,-11.947,-0.407,0.4627,0.9819,-0.005
305,73.398,-18.984,-18.984,-0.102,0.7531,0.955,-0.005
306,75.776,2.378,2.378,-0.674,0.1841,0.9348,-0.005
307,58.727,-17.049,-17.049,0.534,0.7191,0.9899,-0.055
308,52.066,-6.661,-6.661,-0.832,0.1808,0.9471,-0.005
309,42.607,-9.459,-9.459,0.727,0.3309,0.9315,-0.055
310,33.225,-9.382,-9.382,0.138,0.3262,0.9315,-0.055
311,48.073,14.848,14.848,-0.833,0.7713,0.9292,-0.005
312,54.762,6.689,6.689,0.099,0.3555,0.9507,-0.055
313,67.53,12.768,12.768,0.381,0.6414,0.9449,-0.055
314,70.715,3.185,3.185,0.666,0.2044,0.0004,-0.055
315,89.105,18.39,18.39,0.969,0.9095,0.989,-0.055
316,108.581,19.476,19.476,0.405,0.9832,0.0056,-0.055
317,92.165,-16.417,-16.417,0.31,0.7303,0.0093,-0.055
318,72.331,-19.834,-19.834,-0.535,0.7777,0.946,-0.005
319,58.516,-13.815,-13.815,-0.94,0.5089,0.9324,-0.005
320,42.33,-16.186,-16.186,-0.172,0.598,0.9415,-0.005
321,23.593,-18.738,-18.738,-0.767,0.7001,0.9376,-0.005
322,39.663,16.07,16.07,-0.864,0.833,0.9328,-0.005
323,22.634,-17.029,-17.029,0.766,0.7118,0.9514,-0.055
324,29.432,6.798,6.798,-0.174,0.3584,0.9306,-0.005
325,13.679,-15.753,-15.753,0.465,0.6363,0.9407,-0.055
326,6.248,-7.431,-7.431,0.711,0.2305,0.928,-0.055
327,17.974,11.726,11.726,0.969,0.5704,0.929,-0.055
328,36.145,18.171,18.171,0.527,0.9085,0.9456,-0.055
329,51.118,14.973,14.973,0.574,0.7495,0.9523,-0.055
330,60.793,9.676,9.676,0.201,0.4948,0.9508,-0.055
331,57.963,-2.831,-2.831,0.776,0.1511,0.997,-0.055
332,56.116,-1.847,-1.847,-0.883,0.0401,0.9332,-0.005
333,40.224,-15.892,-15.892,-0.216,0.6158,0.933,-0.005
334,50.999,10.775,10.775,-0.393,0.5599,0.9363,-0.005
335,40.1,-10.898,-10.898,-0.508,0.4483,0.9482,-0.005
336,35.449,-4.651,-4.651,0.157,0.1202,0.9317,-0.055
337,18.067,-17.382,-17.382,0.21,0.6792,0.9285,-0.055
338,0.405,-17.662,-17.662,-0.601,0.6637,0.9298,-0.005
339,0.0,-1.827,-1.827,-0.978,0.1014,0.9243,-0.005
340,18.416,18.416,18.416,-0.185,0.9717,0.9056,-0.005
341,37.752,19.336,19.336,-0.895,0.9914,0.9536,-0.005
342,36.686,-1.065,-1.065,0.747,0.095,0.9526,-0.055
343,32.952,-3.734,-3.734,-0.934,0.117,0.9307,-0.005
344,31.639,-1.313,-1.313,-0.812,0.0383,0.9287,-0.005
345,42.549,10.91,10.91,-0.996,0.5825,0.9302,-0.005
346,55.37,12.821,12.821,0.501,0.6427,0.9473,-0.055
347,50.353,-5.017,-5.017,0.723,0.1945,0.9492,-0.055
348,34.798,-15.555,-15.555,-0.749,0.5936,0.9313,-0.005
349,32.595,-2.203,-2.203,-0.963,0.0387,0.9337,-0.005
350,13.769,-18.827,-18.827,-0.543,0.7495,0.9295,-0.005
351,20.024,6.255,6.255,0.288,0.3174,0.9297,-0.055
352,21.786,1.762,1.762,-0.952,0.122,0.9377,-0.005
353,35.636,13.85,13.85,-0.851,0.7226,0.9319,-0.005
354,54.866,19.23,19.23,0.6,0.9572,0.9495,-0.055
355,59.543,4.677,4.677,-0.541,0.2686,0.951,-0.005
356,59.674,0.131,0.131,-0.331,0.0683,0.9425,-0.005
357,46.366,-13.308,-13.308,-0.322,0.5102,0.9356,-0.005
358,28.399,-17.967,-17.967,-0.176,0.6785,0.936,-0.005
359,32.965,4.566,4.566,0.051,0.2408,0.9334,-0.055
360,23.082,-9.882,-9.882,-0.262,0.3886,0.937,-0.005
361,42.321,19.239,19.239,-0.217,0.9756,0.9275,-0.005
362,46.643,4.322,4.322,-0.805,0.248,0.9521,-0.005
363,65.614,18.971,18.971,-0.932,0.9747,0.9392,-0.005
364,83.526,17.912,17.912,0.186,0.9138,0.0018,-0.055
365,72.06,-11.466,-11.466,-0.824,0.5354,0.0042,-0.005
366,53.047,-19.014,-19.014,-0.406,0.7638,0.9493,-0.005
367,70.016,16.97,16.97,-0.806,0.875,0.9468,-0.005
368,52.904,-17.112,-17.112,0.425,0.7632,0.0022,-0.055
369,48.438,-4.466,-4.466,-0.293,0.0985,0.9444,-0.005
370,60.805,12.367,12.367,-0.576,0.6423,0.9312,-0.005
371,44.062,-16.743,-16.743,-0.468,0.7435,1.0004,-0.005
372,24.62,-19.442,-19.442,-0.567,0.7296,0.939,-0.005
373,10.336,-14.284,-14.284,0.324,0.52,0.9339,-0.055
374,25.39,15.054,15.054,-0.448,0.7743,0.9275,-0.005
375,34.59,9.2,9.2,-0.831,0.4901,0.9507,-0.005
376,40.545,5.955,5.955,-0.45,0.3251,0.9442,-0.005
377,30.326,-10.219,-10.219,0.131,0.4014,0.9413,-0.055
378,14.497,-15.829,-15.829,-0.373,0.6007,0.9288,-0.005
379,18.531,4.034,4.034,0.504,0.2006,0.9281,-0.055
380,33.435,14.904,14.904,-0.897,0.7753,0.9344,-0.005
381,29.692,-3.743,-3.743,0.75,0.1572,0.9504,-0.055
382,47.916,18.224,18.224,-0.098,0.9227,0.9283,-0.005
383,59.805,11.889,11.889,-0.085,0.6089,0.9516,-0.005
384,77.383,17.579,17.579,-0.253,0.8918,0.9487,-0.005
385,57.544,-19.839,-19.839,-0.786,0.8917,0.003,-0.005
386,66.241,8.697,8.697,0.637,0.4203,0.9498,-0.055
387,52.059,-14.182,-14.182,0.637,0.615,0.9975,-0.055
388,63.102,11.043,11.043,0.777,0.5354,0.9396,-0.055
389,43.991,-19.111,-19.111,0.678,0.8284,0.9998,-0.055
390,59.803,15.812,15.812,0.402,0.7873,0.9426,-0.055
391,70.436,10.632,10.632,-0.663,0.5581,0.9507,-0.005
392,80.606,10.171,10.171,-0.344,0.5545,1.0013,-0.005
393,69.214,-11.392,-11.392,0.794,0.497,0.0026,-0.055
394,83.903,14.689,14.689,0.678,0.7336,0.948,-0.055
395,94.965,11.062,11.062,0.535,0.5811,0.0052,-0.055
396,78.025,-16.94,-16.94,0.256,0.7305,0.008,-0.055
397,78.339,0.314,0.314,-0.634,0.0412,0.94,-0.005
398,59.664,-18.675,-18.675,0.737,0.7816,0.986,-0.055
399,76.845,17.181,17.181,0.65,0.8436,0.9493,-0.055
400,87.731,10.885,10.885,-0.604,0.5941,0.003,-0.005
401,74.212,-13.519,-13.519,-0.845,0.5934,0.0056,-0.005
402,83.587,9.375,9.375,0.403,0.4993,0.9457,-0.055
403,99.819,16.232,16.232,0.948,0.8055,0.0028,-0.055
404,83.052,-16.767,-16.767,0.804,0.7301,0.0092,-0.055
405,98.948,15.896,15.896,-0.204,0.826,0.9422,-0.005
406,89.45,-9.497,-9.497,0.945,0.4265,0.0091,-0.055
407,89.615,0.165,0.165,0.89,0.0744,0.9598,-0.055
408,102.232,12.617,12.617,0.723,0.6393,0.991,-0.055
409,114.727,12.496,12.496,-0.744,0.6728,0.0105,-0.005
410,120.0,19.493,19.493,0.981,0.9589,0.0122,-0.055
411,120.0,8.354,8.354,-0.848,0.5142,0.9674,-0.005
412,120.0,16.137,16.137,-0.334,0.867,0.9618,-0.005
413,120.0,16.511,16.511,-0.013,0.8758,0.9667,-0.005
414,120.0,16.404,16.404,0.222,0.8638,0.9668,-0.055
415,120.0,19.111,19.111,0.623,0.9834,0.9668,-0.055
416,117.259,-2.741,-2.741,0.144,0.2092,0.9673,-0.055
417,117.575,0.316,0.316,0.426,0.0998,0.9512,-0.055
418,120.0,11.132,11.132,0.99,0.5885,0.9514,-0.055
419,120.0,14.115,14.115,-0.376,0.7708,0.9641,-0.005
420,120.0,13.144,13.144,0.339,0.7075,0.9658,-0.055
421,103.134,-16.866,-16.866,0.051,0.7421,0.9653,-0.055
422,114.354,11.22,11.22,-0.448,0.6104,0.9486,-0.005
423,97.151,-17.203,-17.203,0.609,0.7298,0.0124,-0.055
424,93.094,-4.056,-4.056,0.903,0.1179,0.9463,-0.055
425,85.015,-8.079,-8.079,-0.644,0.3081,0.9784,-0.005
426,84.273,-0.742,-0.742,-0.933,0.0479,0.9618,-0.005
427,70.829,-13.444,-13.444,0.247,0.551,0.9857,-0.055
428,81.372,10.543,10.543,0.763,0.5394,0.9444,-0.055
429,99.933,18.561,18.561,0.609,0.9316,0.0033,-0.055
430,89.376,-10.557,-10.557,-0.794,0.4948,0.0084,-0.005
431,69.386,-19.99,-19.99,0.062,0.8037,0.9572,-0.055
432,80.223,10.838,10.838,-0.705,0.6019,0.9307,-0.005
433,61.671,-18.553,-18.553,-0.665,0.8098,0.0032,-0.005
434,74.663,12.992,12.992,0.715,0.6513,0.9302,-0.055
435,76.895,2.233,2.233,-0.021,0.1885,0.0026,-0.005
436,58.078,-18.818,-18.818,-0.333,0.7897,0.9902,-0.005
437,64.957,6.879,6.879,0.45,0.3377,0.9488,-0.055
438,67.553,2.596,2.596,0.528,0.1823,0.9933,-0.055
439,68.729,1.176,1.176,0.526,0.1122,0.9861,-0.055
440,77.538,8.809,8.809,0.893,0.4591,0.9832,-0.055
441,59.36,-18.177,-18.177,0.113,0.7832,0.0001,-0.055
442,75.158,15.797,15.797,-0.502,0.81,0.9486,-0.005
443,88.771,13.614,13.614,0.924,0.6898,0.0028,-0.055
444,90.549,1.778,1.778,-0.004,0.1584,0.0069,-0.005
445,92.295,1.746,1.746,-0.512,0.1587,0.9955,-0.005
446,84.385,-7.91,-7.91,-0.875,0.3228,0.9962,-0.005
447,68.52,-15.865,-15.865,-0.386,0.6288,0.9621,-0.005
448,58.51,-10.01,-10.01,-0.698,0.3559,0.9383,-0.005
449,43.091,-15.42,-15.42,-0.975,0.5703,0.9369,-0.005
450,47.149,4.058,4.058,0.077,0.2126,0.9373,-0.055
451,63.708,16.559,16.559,0.448,0.8269,0.9389,-0.055
452,82.223,18.516,18.516,-0.126,0.951,0.0012,-0.005
453,98.811,16.587,16.587,0.209,0.8478,0.0038,-0.055
454,116.46,17.649,17.649,-0.187,0.9076,0.009,-0.005
455,120.0,18.802,18.802,-0.673,0.9737,0.0104,-0.005
456,111.521,-8.479,-8.479,0.273,0.4119,0.9673,-0.055
457,103.411,-8.11,-8.11,-0.838,0.2928,0.9684,-0.005
458,120.0,19.884,19.884,0.332,1.0003,0.9677,-0.055
459,102.986,-17.014,-17.014,0.678,0.7714,0.9674,-0.055
460,105.245,2.259,2.259,0.191,0.1768,0.9483,-0.055
461,115.147,9.901,9.901,-0.465,0.5478,0.0009,-0.005
462,114.708,-0.438,-0.438,-0.219,0.1043,0.0119,-0.005
463,96.129,-18.579,-18.579,0.724,0.7604,0.9985,-0.055
464,110.874,14.745,14.745,0.741,0.7306,0.9441,-0.055
465,108.256,-2.618,-2.618,0.472,0.1575,0.0116,-0.055
466,116.564,8.309,8.309,0.532,0.4484,0.989,-0.055
467,119.559,2.995,2.995,-0.934,0.2352,0.0112,-0.005
468,106.757,-12.802,-12.802,-0.582,0.5345,0.9542,-0.005
469,120.0,16.019,16.019,-0.508,0.8381,0.9569,-0.005
470,105.401,-14.599,-14.599,0.555,0.655,0.9666,-0.055
471,88.105,-17.295,-17.295,-0.022,0.6676,0.9535,-0.005
472,99.64,11.535,11.535,0.115,0.6069,0.9432,-0.055
473,81.083,-18.557,-18.557,0.77,0.7928,0.0095,-0.055
474,99.444,18.361,18.361,-0.585,0.959,0.9387,-0.005
475,116.062,16.618,16.618,0.372,0.8438,0.0084,-0.055
476,120.0,16.819,16.819,-0.039,0.8637,0.011,-0.005
477,109.458,-10.542,-10.542,-0.879,0.496,0.967,-0.005
478,95.712,-13.746,-13.746,-0.555,0.5179,0.9619,-0.005
479,106.505,10.793,10.793,-0.455,0.5888,0.9526,-0.005
480,105.567,-0.937,-0.937,-0.248,0.1071,0.0108,-0.005
481,120.0,17.078,17.078,0.722,0.8481,0.9941,-0.055
482,120.0,18.162,18.162,0.454,0.9425,0.9671,-0.055
483,120.0,19.41,19.41,-0.213,1.0238,0.9673,-0.005
484,120.0,18.019,18.019,-0.628,0.9664,0.9674,-0.005
485,102.886,-17.114,-17.114,-0.616,0.7727,0.9673,-0.005
486,108.344,5.458,5.458,0.352,0.3127,0.9481,-0.055
487,89.942,-18.402,-18.402,-0.366,0.7727,0.0066,-0.005
488,72.693,-17.249,-17.249,-0.929,0.6561,0.9423,-0.005
489,53.217,-19.476,-19.476,0.514,0.7751,0.9376,-0.055
490,58.352,5.135,5.135,-0.447,0.2834,0.9476,-0.005
491,38.632,-19.72,-19.72,-0.564,0.8,0.9429,-0.005
492,47.905,9.273,9.273,0.145,0.4689,0.9409,-0.055
493,58.365,10.46,10.46,0.535,0.5243,0.9469,-0.055
494,76.181,17.816,17.816,0.396,0.8903,0.9485,-0.055
495,64.438,-11.743,-11.743,0.721,0.5385,0.0028,-0.055
496,80.009,15.571,15.571,-0.824,0.8297,0.9448,-0.005
497,88.026,8.017,8.017,-0.517,0.4632,0.0039,-0.005
498,90.271,2.245,2.245,0.779,0.1545,0.0032,-0.055
499,71.416,-18.855,-18.855,-0.837,0.7866,0.9964,-0.005
500,79.227,7.811,7.811,0.432,0.4235,0.9341,-0.055
